Site,Habitat,Logging,Frag_Area,FirstOrder,SecondOrder,ThirdOrder,FourthOrder,FifthOrder
A,Forest,Twice,0,A_1,A_580,A_773,A_856,NA
A,Forest,Twice,0,A_2,A_580,A_773,A_856,NA
A,Forest,Twice,0,A_3,A_580,A_773,A_856,NA
A,Forest,Twice,0,A_4,A_581,A_773,A_856,NA
A,Forest,Twice,0,A_5,A_581,A_773,A_856,NA
A,Forest,Twice,0,A_6,A_581,A_773,A_856,NA
A,Forest,Twice,0,A_7,A_582,A_774,A_856,NA
A,Forest,Twice,0,A_8,A_582,A_774,A_856,NA
A,Forest,Twice,0,A_9,A_582,A_774,A_856,NA
A,Forest,Twice,0,A_10,A_583,A_774,A_856,NA
A,Forest,Twice,0,A_11,A_583,A_774,A_856,NA
A,Forest,Twice,0,A_12,A_583,A_774,A_856,NA
A,Forest,Twice,1,A_13,A_584,A_775,A_857,NA
A,Forest,Twice,1,A_14,A_584,A_775,A_857,NA
A,Forest,Twice,1,A_15,A_584,A_775,A_857,NA
A,Forest,Twice,1,A_16,A_585,A_775,A_857,NA
A,Forest,Twice,1,A_17,A_585,A_775,A_857,NA
A,Forest,Twice,1,A_18,A_585,A_775,A_857,NA
A,Forest,Twice,1,A_19,A_586,A_776,A_857,NA
A,Forest,Twice,1,A_20,A_586,A_776,A_857,NA
A,Forest,Twice,1,A_21,A_586,A_776,A_857,NA
A,Forest,Twice,1,A_22,A_587,A_776,A_857,NA
A,Forest,Twice,1,A_23,A_587,A_776,A_857,NA
A,Forest,Twice,1,A_24,A_587,A_776,A_857,NA
A,Forest,Twice,10,A_25,A_588,A_777,A_858,NA
A,Forest,Twice,10,A_26,A_588,A_777,A_858,NA
A,Forest,Twice,10,A_27,A_588,A_777,A_858,NA
A,Forest,Twice,10,A_28,A_589,A_777,A_858,NA
A,Forest,Twice,10,A_29,A_589,A_777,A_858,NA
A,Forest,Twice,10,A_30,A_589,A_777,A_858,NA
A,Forest,Twice,10,A_31,A_590,A_778,A_858,NA
A,Forest,Twice,10,A_32,A_590,A_778,A_858,NA
A,Forest,Twice,10,A_33,A_590,A_778,A_858,NA
A,Forest,Twice,10,A_34,A_591,A_778,A_858,NA
A,Forest,Twice,10,A_35,A_591,A_778,A_858,NA
A,Forest,Twice,10,A_36,A_591,A_778,A_858,NA
A,Forest,Twice,100,A_37,A_592,A_779,A_859,NA
A,Forest,Twice,100,A_38,A_592,A_779,A_859,NA
A,Forest,Twice,100,A_39,A_592,A_779,A_859,NA
A,Forest,Twice,100,A_40,A_593,A_779,A_859,NA
A,Forest,Twice,100,A_41,A_593,A_779,A_859,NA
A,Forest,Twice,100,A_42,A_593,A_779,A_859,NA
A,Forest,Twice,100,A_43,A_594,A_780,A_859,NA
A,Forest,Twice,100,A_44,A_594,A_780,A_859,NA
A,Forest,Twice,100,A_45,A_594,A_780,A_859,NA
A,Forest,Twice,100,A_46,A_595,A_780,A_859,NA
A,Forest,Twice,100,A_47,A_595,A_780,A_859,NA
A,Forest,Twice,100,A_48,A_595,A_780,A_859,NA
B,Forest,Twice,0,B_49,B_596,B_781,B_860,NA
B,Forest,Twice,0,B_50,B_596,B_781,B_860,NA
B,Forest,Twice,0,B_51,B_596,B_781,B_860,NA
B,Forest,Twice,0,B_52,B_597,B_781,B_860,NA
B,Forest,Twice,0,B_53,B_597,B_781,B_860,NA
B,Forest,Twice,0,B_54,B_597,B_781,B_860,NA
B,Forest,Twice,0,B_55,B_598,B_782,B_860,NA
B,Forest,Twice,0,B_56,B_598,B_782,B_860,NA
B,Forest,Twice,0,B_57,B_598,B_782,B_860,NA
B,Forest,Twice,0,B_58,B_599,B_782,B_860,NA
B,Forest,Twice,0,B_59,B_599,B_782,B_860,NA
B,Forest,Twice,0,B_60,B_599,B_782,B_860,NA
B,Forest,Twice,1,B_61,B_600,B_783,B_861,NA
B,Forest,Twice,1,B_62,B_600,B_783,B_861,NA
B,Forest,Twice,1,B_63,B_600,B_783,B_861,NA
B,Forest,Twice,1,B_64,B_601,B_783,B_861,NA
B,Forest,Twice,1,B_65,B_601,B_783,B_861,NA
B,Forest,Twice,1,B_66,B_601,B_783,B_861,NA
B,Forest,Twice,1,B_67,B_602,B_784,B_861,NA
B,Forest,Twice,1,B_68,B_602,B_784,B_861,NA
B,Forest,Twice,1,B_69,B_602,B_784,B_861,NA
B,Forest,Twice,1,B_70,B_603,B_784,B_861,NA
B,Forest,Twice,1,B_71,B_603,B_784,B_861,NA
B,Forest,Twice,1,B_72,B_603,B_784,B_861,NA
B,Forest,Twice,10,B_73,B_604,B_785,B_862,NA
B,Forest,Twice,10,B_74,B_604,B_785,B_862,NA
B,Forest,Twice,10,B_75,B_604,B_785,B_862,NA
B,Forest,Twice,10,B_76,B_605,B_785,B_862,NA
B,Forest,Twice,10,B_77,B_605,B_785,B_862,NA
B,Forest,Twice,10,B_78,B_605,B_785,B_862,NA
B,Forest,Twice,10,B_79,B_606,B_786,B_862,NA
B,Forest,Twice,10,B_80,B_606,B_786,B_862,NA
B,Forest,Twice,10,B_81,B_606,B_786,B_862,NA
B,Forest,Twice,10,B_82,B_607,B_786,B_862,NA
B,Forest,Twice,10,B_83,B_607,B_786,B_862,NA
B,Forest,Twice,10,B_84,B_607,B_786,B_862,NA
B,Forest,Twice,100,B_85,B_608,B_787,B_863,NA
B,Forest,Twice,100,B_86,B_608,B_787,B_863,NA
B,Forest,Twice,100,B_87,B_608,B_787,B_863,NA
B,Forest,Twice,100,B_88,B_609,B_787,B_863,NA
B,Forest,Twice,100,B_89,B_609,B_787,B_863,NA
B,Forest,Twice,100,B_90,B_609,B_787,B_863,NA
B,Forest,Twice,100,B_91,B_610,B_788,B_863,NA
B,Forest,Twice,100,B_92,B_610,B_788,B_863,NA
B,Forest,Twice,100,B_93,B_610,B_788,B_863,NA
B,Forest,Twice,100,B_94,B_611,B_788,B_863,NA
B,Forest,Twice,100,B_95,B_611,B_788,B_863,NA
B,Forest,Twice,100,B_96,B_611,B_788,B_863,NA
C,Forest,Twice,0,C_97,C_612,C_789,C_864,NA
C,Forest,Twice,0,C_98,C_612,C_789,C_864,NA
C,Forest,Twice,0,C_99,C_612,C_789,C_864,NA
C,Forest,Twice,0,C_100,C_613,C_789,C_864,NA
C,Forest,Twice,0,C_101,C_613,C_789,C_864,NA
C,Forest,Twice,0,C_102,C_613,C_789,C_864,NA
C,Forest,Twice,0,C_103,C_614,C_790,C_864,NA
C,Forest,Twice,0,C_104,C_614,C_790,C_864,NA
C,Forest,Twice,0,C_105,C_614,C_790,C_864,NA
C,Forest,Twice,0,C_106,C_615,C_790,C_864,NA
C,Forest,Twice,0,C_107,C_615,C_790,C_864,NA
C,Forest,Twice,0,C_108,C_615,C_790,C_864,NA
C,Forest,Twice,1,C_109,C_616,C_791,C_865,NA
C,Forest,Twice,1,C_110,C_616,C_791,C_865,NA
C,Forest,Twice,1,C_111,C_616,C_791,C_865,NA
C,Forest,Twice,1,C_112,C_617,C_791,C_865,NA
C,Forest,Twice,1,C_113,C_617,C_791,C_865,NA
C,Forest,Twice,1,C_114,C_617,C_791,C_865,NA
C,Forest,Twice,1,C_115,C_618,C_792,C_865,NA
C,Forest,Twice,1,C_116,C_618,C_792,C_865,NA
C,Forest,Twice,1,C_117,C_618,C_792,C_865,NA
C,Forest,Twice,1,C_118,C_619,C_792,C_865,NA
C,Forest,Twice,1,C_119,C_619,C_792,C_865,NA
C,Forest,Twice,1,C_120,C_619,C_792,C_865,NA
C,Forest,Twice,10,C_121,C_620,C_793,C_866,NA
C,Forest,Twice,10,C_122,C_620,C_793,C_866,NA
C,Forest,Twice,10,C_123,C_620,C_793,C_866,NA
C,Forest,Twice,10,C_124,C_621,C_793,C_866,NA
C,Forest,Twice,10,C_125,C_621,C_793,C_866,NA
C,Forest,Twice,10,C_126,C_621,C_793,C_866,NA
C,Forest,Twice,10,C_127,C_622,C_794,C_866,NA
C,Forest,Twice,10,C_128,C_622,C_794,C_866,NA
C,Forest,Twice,10,C_129,C_622,C_794,C_866,NA
C,Forest,Twice,10,C_130,C_623,C_794,C_866,NA
C,Forest,Twice,10,C_131,C_623,C_794,C_866,NA
C,Forest,Twice,10,C_132,C_623,C_794,C_866,NA
C,Forest,Twice,100,C_133,C_624,C_795,C_867,NA
C,Forest,Twice,100,C_134,C_624,C_795,C_867,NA
C,Forest,Twice,100,C_135,C_624,C_795,C_867,NA
C,Forest,Twice,100,C_136,C_625,C_795,C_867,NA
C,Forest,Twice,100,C_137,C_625,C_795,C_867,NA
C,Forest,Twice,100,C_138,C_625,C_795,C_867,NA
C,Forest,Twice,100,C_139,C_626,C_796,C_867,NA
C,Forest,Twice,100,C_140,C_626,C_796,C_867,NA
C,Forest,Twice,100,C_141,C_626,C_796,C_867,NA
C,Forest,Twice,100,C_142,C_627,C_796,C_867,NA
C,Forest,Twice,100,C_143,C_627,C_796,C_867,NA
C,Forest,Twice,100,C_144,C_627,C_796,C_867,NA
D,Forest,Twice,0,D_145,D_628,D_797,D_868,NA
D,Forest,Twice,0,D_146,D_628,D_797,D_868,NA
D,Forest,Twice,0,D_147,D_628,D_797,D_868,NA
D,Forest,Twice,0,D_148,D_629,D_797,D_868,NA
D,Forest,Twice,0,D_149,D_629,D_797,D_868,NA
D,Forest,Twice,0,D_150,D_629,D_797,D_868,NA
D,Forest,Twice,0,D_151,D_630,D_798,D_868,NA
D,Forest,Twice,0,D_152,D_630,D_798,D_868,NA
D,Forest,Twice,0,D_153,D_630,D_798,D_868,NA
D,Forest,Twice,0,D_154,D_631,D_798,D_868,NA
D,Forest,Twice,0,D_155,D_631,D_798,D_868,NA
D,Forest,Twice,0,D_156,D_631,D_798,D_868,NA
D,Forest,Twice,1,D_157,D_632,D_799,D_869,NA
D,Forest,Twice,1,D_158,D_632,D_799,D_869,NA
D,Forest,Twice,1,D_159,D_632,D_799,D_869,NA
D,Forest,Twice,1,D_160,D_633,D_799,D_869,NA
D,Forest,Twice,1,D_161,D_633,D_799,D_869,NA
D,Forest,Twice,1,D_162,D_633,D_799,D_869,NA
D,Forest,Twice,1,D_163,D_634,D_800,D_869,NA
D,Forest,Twice,1,D_164,D_634,D_800,D_869,NA
D,Forest,Twice,1,D_165,D_634,D_800,D_869,NA
D,Forest,Twice,1,D_166,D_635,D_800,D_869,NA
D,Forest,Twice,1,D_167,D_635,D_800,D_869,NA
D,Forest,Twice,1,D_168,D_635,D_800,D_869,NA
D,Forest,Twice,10,D_169,D_636,D_801,D_870,NA
D,Forest,Twice,10,D_170,D_636,D_801,D_870,NA
D,Forest,Twice,10,D_171,D_636,D_801,D_870,NA
D,Forest,Twice,10,D_172,D_637,D_801,D_870,NA
D,Forest,Twice,10,D_173,D_637,D_801,D_870,NA
D,Forest,Twice,10,D_174,D_637,D_801,D_870,NA
D,Forest,Twice,10,D_175,D_638,D_802,D_870,NA
D,Forest,Twice,10,D_176,D_638,D_802,D_870,NA
D,Forest,Twice,10,D_177,D_638,D_802,D_870,NA
D,Forest,Twice,10,D_178,D_639,D_802,D_870,NA
D,Forest,Twice,10,D_179,D_639,D_802,D_870,NA
D,Forest,Twice,10,D_180,D_639,D_802,D_870,NA
D,Forest,Twice,100,D_181,D_640,D_803,D_871,NA
D,Forest,Twice,100,D_182,D_640,D_803,D_871,NA
D,Forest,Twice,100,D_183,D_640,D_803,D_871,NA
D,Forest,Twice,100,D_184,D_641,D_803,D_871,NA
D,Forest,Twice,100,D_185,D_641,D_803,D_871,NA
D,Forest,Twice,100,D_186,D_641,D_803,D_871,NA
D,Forest,Twice,100,D_187,D_642,D_804,D_871,NA
D,Forest,Twice,100,D_188,D_642,D_804,D_871,NA
D,Forest,Twice,100,D_189,D_642,D_804,D_871,NA
D,Forest,Twice,100,D_190,D_643,D_804,D_871,NA
D,Forest,Twice,100,D_191,D_643,D_804,D_871,NA
D,Forest,Twice,100,D_192,D_643,D_804,D_871,NA
E,Forest,Twice,0,E_193,E_644,E_805,E_872,NA
E,Forest,Twice,0,E_194,E_644,E_805,E_872,NA
E,Forest,Twice,0,E_195,E_644,E_805,E_872,NA
E,Forest,Twice,0,E_196,E_645,E_805,E_872,NA
E,Forest,Twice,0,E_197,E_645,E_805,E_872,NA
E,Forest,Twice,0,E_198,E_645,E_805,E_872,NA
E,Forest,Twice,0,E_199,E_646,E_806,E_872,NA
E,Forest,Twice,0,E_200,E_646,E_806,E_872,NA
E,Forest,Twice,0,E_201,E_646,E_806,E_872,NA
E,Forest,Twice,0,E_202,E_647,E_806,E_872,NA
E,Forest,Twice,0,E_203,E_647,E_806,E_872,NA
E,Forest,Twice,0,E_204,E_647,E_806,E_872,NA
E,Forest,Twice,1,E_205,E_648,E_807,E_873,NA
E,Forest,Twice,1,E_206,E_648,E_807,E_873,NA
E,Forest,Twice,1,E_207,E_648,E_807,E_873,NA
E,Forest,Twice,1,E_208,E_649,E_807,E_873,NA
E,Forest,Twice,1,E_209,E_649,E_807,E_873,NA
E,Forest,Twice,1,E_210,E_649,E_807,E_873,NA
E,Forest,Twice,1,E_211,E_650,E_808,E_873,NA
E,Forest,Twice,1,E_212,E_650,E_808,E_873,NA
E,Forest,Twice,1,E_213,E_650,E_808,E_873,NA
E,Forest,Twice,1,E_214,E_651,E_808,E_873,NA
E,Forest,Twice,1,E_215,E_651,E_808,E_873,NA
E,Forest,Twice,1,E_216,E_651,E_808,E_873,NA
E,Forest,Twice,10,E_217,E_652,E_809,E_874,NA
E,Forest,Twice,10,E_218,E_652,E_809,E_874,NA
E,Forest,Twice,10,E_219,E_652,E_809,E_874,NA
E,Forest,Twice,10,E_220,E_653,E_809,E_874,NA
E,Forest,Twice,10,E_221,E_653,E_809,E_874,NA
E,Forest,Twice,10,E_222,E_653,E_809,E_874,NA
E,Forest,Twice,10,E_223,E_654,E_810,E_874,NA
E,Forest,Twice,10,E_224,E_654,E_810,E_874,NA
E,Forest,Twice,10,E_225,E_654,E_810,E_874,NA
E,Forest,Twice,10,E_226,E_655,E_810,E_874,NA
E,Forest,Twice,10,E_227,E_655,E_810,E_874,NA
E,Forest,Twice,10,E_228,E_655,E_810,E_874,NA
E,Forest,Twice,100,E_229,E_656,E_811,E_875,NA
E,Forest,Twice,100,E_230,E_656,E_811,E_875,NA
E,Forest,Twice,100,E_231,E_656,E_811,E_875,NA
E,Forest,Twice,100,E_232,E_657,E_811,E_875,NA
E,Forest,Twice,100,E_233,E_657,E_811,E_875,NA
E,Forest,Twice,100,E_234,E_657,E_811,E_875,NA
E,Forest,Twice,100,E_235,E_658,E_812,E_875,NA
E,Forest,Twice,100,E_236,E_658,E_812,E_875,NA
E,Forest,Twice,100,E_237,E_658,E_812,E_875,NA
E,Forest,Twice,100,E_238,E_659,E_812,E_875,NA
E,Forest,Twice,100,E_239,E_659,E_812,E_875,NA
E,Forest,Twice,100,E_240,E_659,E_812,E_875,NA
F,Forest,Twice,0,F_241,F_660,F_813,F_876,NA
F,Forest,Twice,0,F_242,F_660,F_813,F_876,NA
F,Forest,Twice,0,F_243,F_660,F_813,F_876,NA
F,Forest,Twice,0,F_244,F_661,F_813,F_876,NA
F,Forest,Twice,0,F_245,F_661,F_813,F_876,NA
F,Forest,Twice,0,F_246,F_661,F_813,F_876,NA
F,Forest,Twice,0,F_247,F_662,F_814,F_876,NA
F,Forest,Twice,0,F_248,F_662,F_814,F_876,NA
F,Forest,Twice,0,F_249,F_662,F_814,F_876,NA
F,Forest,Twice,0,F_250,F_663,F_814,F_876,NA
F,Forest,Twice,0,F_251,F_663,F_814,F_876,NA
F,Forest,Twice,0,F_252,F_663,F_814,F_876,NA
F,Forest,Twice,1,F_253,F_664,F_815,F_877,NA
F,Forest,Twice,1,F_254,F_664,F_815,F_877,NA
F,Forest,Twice,1,F_255,F_664,F_815,F_877,NA
F,Forest,Twice,1,F_256,F_665,F_815,F_877,NA
F,Forest,Twice,1,F_257,F_665,F_815,F_877,NA
F,Forest,Twice,1,F_258,F_665,F_815,F_877,NA
F,Forest,Twice,1,F_259,F_666,F_816,F_877,NA
F,Forest,Twice,1,F_260,F_666,F_816,F_877,NA
F,Forest,Twice,1,F_261,F_666,F_816,F_877,NA
F,Forest,Twice,1,F_263,F_667,F_816,F_877,NA
F,Forest,Twice,1,F_264,F_667,F_816,F_877,NA
F,Forest,Twice,1,F_265,F_667,F_816,F_877,NA
F,Forest,Twice,10,F_267,F_668,F_817,F_878,NA
F,Forest,Twice,10,F_268,F_668,F_817,F_878,NA
F,Forest,Twice,10,F_269,F_668,F_817,F_878,NA
F,Forest,Twice,10,F_270,F_669,F_817,F_878,NA
F,Forest,Twice,10,F_271,F_669,F_817,F_878,NA
F,Forest,Twice,10,F_272,F_669,F_817,F_878,NA
F,Forest,Twice,10,F_262,F_670,F_818,F_878,NA
F,Forest,Twice,10,F_273,F_670,F_818,F_878,NA
F,Forest,Twice,10,F_274,F_670,F_818,F_878,NA
F,Forest,Twice,10,F_275,F_671,F_818,F_878,NA
F,Forest,Twice,10,F_276,F_671,F_818,F_878,NA
F,Forest,Twice,10,F_266,F_671,F_818,F_878,NA
F,Forest,Twice,100,F_277,F_672,F_819,F_879,NA
F,Forest,Twice,100,F_278,F_672,F_819,F_879,NA
F,Forest,Twice,100,F_279,F_672,F_819,F_879,NA
F,Forest,Twice,100,F_280,F_673,F_819,F_879,NA
F,Forest,Twice,100,F_281,F_673,F_819,F_879,NA
F,Forest,Twice,100,F_282,F_673,F_819,F_879,NA
F,Forest,Twice,100,F_283,F_674,F_820,F_879,NA
F,Forest,Twice,100,F_284,F_674,F_820,F_879,NA
F,Forest,Twice,100,F_285,F_674,F_820,F_879,NA
F,Forest,Twice,100,F_286,F_675,F_820,F_879,NA
F,Forest,Twice,100,F_287,F_675,F_820,F_879,NA
F,Forest,Twice,100,F_288,F_675,F_820,F_879,NA
LF1,Forest,Twice,1e+05,LF1_310,LF1_676,LF1_821,LF1_880,LF5_895
LF1,Forest,Twice,1e+05,LF1_298,LF1_676,LF1_821,LF1_880,LF5_895
LF1,Forest,Twice,1e+05,LF1_312,LF1_676,LF1_821,LF1_880,LF5_895
LF1,Forest,Twice,1e+05,LF1_303,LF1_682,LF1_821,LF1_880,LF5_895
LF1,Forest,Twice,1e+05,LF1_306,LF1_683,LF1_821,LF1_880,LF5_895
LF1,Forest,Twice,1e+05,LF1_291,LF1_682,LF1_821,LF1_880,LF5_895
LF1,Forest,Twice,1e+05,LF1_309,LF1_682,LF1_821,LF1_880,LF5_895
LF1,Forest,Twice,1e+05,LF1_307,LF1_683,LF1_821,LF1_880,LF5_895
LF1,Forest,Twice,1e+05,LF1_297,LF1_683,LF1_821,LF1_880,LF5_895
LF1,Forest,Twice,1e+05,LF1_289,LF1_677,LF1_822,LF1_880,LF5_895
LF1,Forest,Twice,1e+05,LF1_290,LF1_677,LF1_822,LF1_880,LF5_895
LF1,Forest,Twice,1e+05,LF1_313,LF1_684,LF1_822,LF1_880,LF5_895
LF1,Forest,Twice,1e+05,LF1_311,LF1_680,LF1_822,LF1_880,LF5_895
LF1,Forest,Twice,1e+05,LF1_305,LF1_680,LF1_822,LF1_880,LF5_895
LF1,Forest,Twice,1e+05,LF1_295,LF1_680,LF1_822,LF1_880,LF5_895
LF1,Forest,Twice,1e+05,LF1_314,LF1_684,LF1_822,LF1_880,LF5_895
LF1,Forest,Twice,1e+05,LF1_296,LF1_677,LF1_822,LF1_880,LF5_895
LF1,Forest,Twice,1e+05,LF1_302,LF1_684,LF1_822,LF1_880,LF5_895
LF1,Forest,Twice,1e+05,LF1_315,LF1_681,LF1_823,LF1_880,LF5_895
LF1,Forest,Twice,1e+05,LF1_293,LF1_681,LF1_823,LF1_880,LF5_895
LF1,Forest,Twice,1e+05,LF1_292,LF1_678,LF1_823,LF1_880,LF5_895
LF1,Forest,Twice,1e+05,LF1_299,LF1_678,LF1_823,LF1_880,LF5_895
LF1,Forest,Twice,1e+05,LF1_301,LF1_681,LF1_823,LF1_880,LF5_895
LF1,Forest,Twice,1e+05,LF1_308,LF1_679,LF1_823,LF1_880,LF5_895
LF1,Forest,Twice,1e+05,LF1_304,LF1_679,LF1_823,LF1_880,LF5_895
LF1,Forest,Twice,1e+05,LF1_300,LF1_678,LF1_823,LF1_880,LF5_895
LF1,Forest,Twice,1e+05,LF1_294,LF1_679,LF1_823,LF1_880,LF5_895
LF2,Forest,Twice,1e+05,LF2_335,LF2_685,LF2_824,LF2_881,LF5_895
LF2,Forest,Twice,1e+05,LF2_334,LF2_685,LF2_824,LF2_881,LF5_895
LF2,Forest,Twice,1e+05,LF2_326,LF2_685,LF2_824,LF2_881,LF5_895
LF2,Forest,Twice,1e+05,LF2_320,LF2_686,LF2_824,LF2_881,LF5_895
LF2,Forest,Twice,1e+05,LF2_341,LF2_686,LF2_824,LF2_881,LF5_895
LF2,Forest,Twice,1e+05,LF2_336,LF2_686,LF2_824,LF2_881,LF5_895
LF2,Forest,Twice,1e+05,LF2_316,LF2_690,LF2_824,LF2_881,LF5_895
LF2,Forest,Twice,1e+05,LF2_338,LF2_690,LF2_824,LF2_881,LF5_895
LF2,Forest,Twice,1e+05,LF2_318,LF2_690,LF2_824,LF2_881,LF5_895
LF2,Forest,Twice,1e+05,LF2_340,LF2_688,LF2_825,LF2_881,LF5_895
LF2,Forest,Twice,1e+05,LF2_322,LF2_688,LF2_825,LF2_881,LF5_895
LF2,Forest,Twice,1e+05,LF2_324,LF2_689,LF2_825,LF2_881,LF5_895
LF2,Forest,Twice,1e+05,LF2_331,LF2_692,LF2_825,LF2_881,LF5_895
LF2,Forest,Twice,1e+05,LF2_328,LF2_692,LF2_825,LF2_881,LF5_895
LF2,Forest,Twice,1e+05,LF2_329,LF2_692,LF2_825,LF2_881,LF5_895
LF2,Forest,Twice,1e+05,LF2_339,LF2_688,LF2_825,LF2_881,LF5_895
LF2,Forest,Twice,1e+05,LF2_321,LF2_689,LF2_825,LF2_881,LF5_895
LF2,Forest,Twice,1e+05,LF2_333,LF2_689,LF2_825,LF2_881,LF5_895
