,plot,subplot,census,f_type,avghgt,tbiomc,simpdv,avghgtnorm,tbiomcnorm
187,BSouth,23,4,Logged,12.563636363636363,1346.503372220146,0.9454545454545454,0.2539907287080318,0.03756151741633355
188,BSouth,24,1,Logged,7.666666666666667,85.4119504117496,1.0,0.06592703221676978,0.002015619424199471
189,BSouth,24,2,Logged,8.6,127.30944164699658,1.0,0.10177085555792613,0.0031965678660172713
190,BSouth,24,3,Logged,8.639999999999999,183.47553705028486,1.0,0.10330701941540424,0.004779699955647082
191,BSouth,24,4,Logged,8.6,181.32874245329882,1.0,0.10177085555792613,0.004719189083528784
192,BSouth,25,1,Logged,7.916666666666667,174.89182805988844,0.9333333333333333,0.07552805632600809,0.004537754257745766
193,BSouth,25,2,Logged,8.633333333333333,239.03582292581467,0.9333333333333333,0.10305099210582457,0.006345756325543992
194,BSouth,25,3,Logged,10.966666666666667,646.4343439895814,0.9333333333333333,0.19266055045871555,0.017828941462996427
195,BSouth,25,4,Logged,12.08,763.6134348353969,0.9,0.2354171111585235,0.021131823346090556
196,Belian,1,1,Old-growth,18.936842105263157,27380.19484880737,0.9181286549707602,0.4987479366220115,0.7713631479582775
197,Belian,1,2,Old-growth,18.99473684210526,28031.53930936043,0.8947368421052632,0.5009713316788877,0.7897223432966773
198,Belian,1,3,Old-growth,19.526315789473685,31614.203336651055,0.8947368421052632,0.5213861408374787,0.8907055137884274
199,Belian,2,1,Old-growth,17.813636363636363,34776.16421699475,0.9437229437229437,0.45561223500203646,0.979830486779396
200,Belian,2,2,Old-growth,17.85909090909091,35491.734832489776,0.9437229437229437,0.45735787574917075,1.0
201,Belian,2,3,Old-growth,17.07727272727273,34988.46260211829,0.9437229437229437,0.427332854898462,0.9858144595596364
202,Belian,3,1,Old-growth,21.954545454545453,21218.551124028138,0.9636363636363636,0.6146401070659656,0.5976872704467163
203,Belian,3,2,Old-growth,21.963636363636365,21232.02209231131,0.9636363636363636,0.6149892352153926,0.5980669714391806
204,Belian,3,3,Old-growth,21.608333333333334,21288.47068825639,0.9696969696969697,0.6013441433752933,0.599658066262731
205,Belian,4,1,Old-growth,20.776923076923076,10796.488856692586,0.9743589743589743,0.5694145837094416,0.30392461706894636
206,Belian,4,2,Old-growth,20.869230769230764,10951.322587162409,0.9743589743589743,0.5729595772266988,0.30828885577031634
207,Belian,4,3,Old-growth,20.053333333333335,11790.863029103557,0.9619047619047619,0.541625773415831,0.33195265872182456
208,Belian,5,1,Old-growth,15.6375,3100.655618251698,0.9583333333333334,0.3720396842329848,0.0870051308783114
209,Belian,5,2,Old-growth,15.9,3228.716737797142,0.9583333333333334,0.382120759547685,0.09061474031137949
210,Belian,5,3,Old-growth,16.226666666666667,3303.8735126244155,0.9714285714285714,0.39466609771708977,0.09273315536458565
211,Belian,6,1,Old-growth,22.400000000000002,25775.340779064183,0.9560439560439561,0.6317473863878813,0.7261277446648756
212,Belian,6,2,Old-growth,20.885714285714283,24743.30154647372,0.945054945054945,0.5735926117833519,0.6970380524735392
213,Belian,6,3,Old-growth,18.40666666666667,10719.210626517366,0.9238095238095239,0.478387027949648,0.30174640537127106
214,Belian,7,1,Old-growth,22.800000000000004,14250.394828511655,1.0,0.6471090249626628,0.4012785338632172
215,Belian,7,2,Old-growth,22.792857142857144,14579.2303072381,1.0,0.646834709988113,0.41054729279763547
216,Belian,7,3,Old-growth,23.492857142857144,15914.566311339813,1.0,0.6737175774939802,0.4481858942235003
217,Belian,8,1,Old-growth,20.36,11795.281416436132,0.9894736842105263,0.5534030296564966,0.33207719810310765
218,Belian,8,2,Old-growth,20.09523809523809,11976.104590166835,0.9904761904761905,0.5432350879331889,0.3371739912276128
219,Belian,8,3,Old-growth,20.825,12457.087109790487,0.9894736842105263,0.5712609344996799,0.350731260179633
220,Belian,9,1,Old-growth,22.311111111111114,10821.863636507378,0.9869281045751634,0.6283336889268188,0.3046398462103642
221,Belian,9,2,Old-growth,21.589999999999996,11387.576193871735,0.9631578947368421,0.600640068273949,0.3205853680886329
222,Belian,9,3,Old-growth,21.06190476190476,13463.597471495821,0.9666666666666667,0.5803590478222437,0.3791013799239251
223,Belian,10,1,Old-growth,18.53181818181818,8302.849832615217,0.9523809523809523,0.48319335880675746,0.2336373747277434
224,Belian,10,2,Old-growth,18.704347826086952,9593.444052151463,0.9525691699604744,0.4898192039034886,0.2700148567116335
225,Belian,10,3,Old-growth,19.330434782608688,10633.24223647956,0.9525691699604744,0.5138635077596678,0.2993232474859769
226,Belian,11,1,Old-growth,17.588888888888892,5438.331833227858,0.9607843137254902,0.4469810113078729,0.15289630961380965
227,Belian,11,2,Old-growth,17.788888888888888,5637.598606848043,0.9607843137254902,0.4546618305952634,0.15851296538184878
228,Belian,11,3,Old-growth,18.83529411764706,5948.126513565021,0.9558823529411765,0.49484807791262436,0.16726569583817383
229,Belian,12,1,Old-growth,24.42142857142857,18904.22088628324,0.967032967032967,0.7093785241854368,0.5324541357759371
230,Belian,12,2,Old-growth,23.15333333333334,19030.02466884293,0.9428571428571428,0.6606784723703862,0.5360001185211681
231,Belian,12,3,Old-growth,23.293333333333337,19425.087851050648,0.9428571428571428,0.6660550458715596,0.5471356122152462
232,Belian,13,1,Old-growth,18.464285714285715,12885.072330695266,0.9010989010989011,0.4805998354110152,0.3627947146931898
233,Belian,13,2,Old-growth,18.139999999999997,13227.421215845305,0.9142857142857143,0.4681459355664602,0.3724443708075845
234,Belian,13,3,Old-growth,18.30666666666667,13431.485504438513,0.9142857142857143,0.4745466183059526,0.3781962522816254
235,Belian,14,1,Old-growth,19.743750000000002,4448.229346891179,0.975,0.5297365052272243,0.1249886723303732
236,Belian,14,2,Old-growth,19.529411764705884,4730.128055222177,0.9779411764705882,0.5215050389688626,0.1329344426029827
237,Belian,14,3,Old-growth,20.169230769230772,3827.8221234804623,1.0,0.5460767097208318,0.10750149297479822
238,Belian,15,1,Old-growth,20.679999999999996,4974.791083090309,1.0,0.5656923405163214,0.1398306650977612
239,Belian,15,2,Old-growth,20.939999999999998,5127.546254561376,1.0,0.5756774055899294,0.14413631625752818
240,Belian,15,3,Old-growth,19.772727272727273,5577.1820183028485,1.0,0.5308493512035223,0.15681002627979648
241,Belian,16,1,Old-growth,20.86428571428571,14936.031586036617,0.978021978021978,0.5727696668597029,0.42060431296311085
242,Belian,16,2,Old-growth,20.92142857142857,15189.733046315265,0.978021978021978,0.5749641866561004,0.42775529826962294
243,Belian,16,3,Old-growth,21.192857142857143,16247.454475907723,0.978021978021978,0.5853881556889877,0.4575688846521811
244,Belian,17,1,Old-growth,23.2076923076923,14246.753551564512,0.9743589743589743,0.6627660796638818,0.40117589859293784
245,Belian,17,2,Old-growth,23.42307692307692,14642.98102794533,0.9743589743589743,0.6710377312041487,0.412344209798256
246,Belian,17,3,Old-growth,22.16,14753.664217759482,0.9809523809523809,0.6225304032430125,0.4154639942219229
247,Belian,18,1,Old-growth,19.014999999999997,12695.230265151273,0.9315789473684211,0.5017495199487944,0.3574437095402358
248,Belian,18,2,Old-growth,19.415789473684214,12767.538206256813,0.9298245614035088,0.5171414775470787,0.3594818256150189
249,Belian,18,3,Old-growth,19.009999999999998,12653.64199049416,0.9368421052631579,0.5015574994666097,0.3562714768669608
250,Belian,19,1,Old-growth,31.811111111111117,17453.667751344114,1.0,0.993172605077875,0.49156795347776716
251,Belian,19,2,Old-growth,31.988888888888894,17699.531547606966,1.0,1.0,0.4984980215686165
252,Belian,19,3,Old-growth,30.25,17777.68417462881,1.0,0.9332195434179644,0.5007008795532915
253,Belian,20,1,Old-growth,24.96875,7262.173794510307,0.9833333333333333,0.730397909110305,0.2043042402272411
254,Belian,20,2,Old-growth,25.0875,7390.52623151333,0.9833333333333333,0.7349583955621931,0.2079220609132377
255,Belian,20,3,Old-growth,25.356250000000003,7571.609631374618,0.9833333333333333,0.7452794964796244,0.2130261889314173
256,Belian,21,1,Old-growth,21.474999999999998,12862.430234817286,0.9545454545454546,0.5962235971836994,0.3621565106609614
257,Belian,21,2,Old-growth,21.733333333333334,13348.708384378224,0.9545454545454546,0.6061446554299125,0.37586304549355104
258,Belian,21,3,Old-growth,22.150000000000002,13916.392493449288,0.9545454545454546,0.6221463622786431,0.391864138740113
259,Belian,22,1,Old-growth,23.358823529411765,11600.620384041,0.9705882352941176,0.6685701376774306,0.32659036258832913
260,Belian,22,2,Old-growth,23.96875,11817.827615321708,0.9666666666666667,0.6919938126733517,0.3327126991237615
261,Belian,22,3,Old-growth,24.368750000000002,13035.79036099786,0.9666666666666667,0.707355451248133,0.36704294573977714
262,Belian,23,1,Old-growth,21.04,8950.834863266065,0.9714285714285714,0.5795178152336248,0.2519018791099201
263,Belian,23,2,Old-growth,21.23333333333333,9083.032623053597,0.9714285714285714,0.5869426072114357,0.2556280864275925
264,Belian,23,3,Old-growth,21.386666666666667,9200.831572171652,0.9714285714285714,0.5928312353317686,0.25894844001696704
265,Belian,24,1,Old-growth,19.46875,15058.434066588317,0.975,0.519175378707062,0.424054424519207
266,Belian,24,2,Old-growth,19.60625,15547.713413540718,0.975,0.5244559419671431,0.43784555294627076
267,Belian,24,3,Old-growth,19.78125,15604.11696709576,0.975,0.5311766588436099,0.4394353781773285
268,Belian,25,1,Old-growth,17.4875,8187.320617244564,0.9916666666666667,0.44308726264134835,0.23038099724894995
269,Belian,25,2,Old-growth,17.94375,8652.27801310829,0.9916666666666667,0.4606091316407083,0.24348657221223077
270,Belian,25,3,Old-growth,17.918750000000003,8625.059940420897,0.9916666666666667,0.45964902922978457,0.24271938688485678
271,DC1,1,1,Old-growth,22.26666666666667,25262.915106781435,0.9686609686609686,0.6266268401962876,0.7116841996842954
272,DC1,1,2,Old-growth,23.756000000000004,26640.272922219374,0.9666666666666667,0.68382334115639,0.7505072537147623
273,DC1,2,1,Old-growth,19.183333333333334,12321.251011563469,0.9565217391304348,0.5082142095156816,0.3469025004182644
274,DC1,2,2,Old-growth,20.321739130434782,13383.349298566694,0.9565217391304348,0.5519336555319523,0.37683945559420173
275,DC1,3,1,Old-growth,14.125925925925925,3366.4341890953915,0.962962962962963,0.3139890477206456,0.09449652904685789
276,DC1,3,2,Old-growth,14.723999999999998,4219.133918674399,0.9566666666666667,0.33695754213782786,0.11853124776857547
277,DC1,4,1,Old-growth,13.533333333333335,11784.011061996469,0.98005698005698,0.29123106464689563,0.3317595249651261
278,DC1,4,2,Old-growth,12.872,10914.684929664429,0.9766666666666667,0.2658331555365905,0.30725616423537083
279,DC1,5,1,Old-growth,14.309090909090907,5070.202928440922,0.974025974025974,0.3210233333979865,0.1425200020192754
280,DC1,5,2,Old-growth,15.243478260869566,5701.15667786329,0.9762845849802372,0.35690763536516357,0.16030445223983172
281,DC1,6,1,Old-growth,21.950000000000003,13191.500214821202,0.9803921568627451,0.6144655429912524,0.3714318793925314
282,DC1,6,2,Old-growth,23.42222222222222,14195.760806423114,0.9803921568627451,0.6710049071901001,0.39973858573378307
283,DC1,7,1,Old-growth,16.83333333333333,5101.401806457278,0.9714285714285714,0.41796458288884125,0.1433993927726025
284,DC1,7,2,Old-growth,16.833333333333332,5438.765766391121,0.9714285714285714,0.41796458288884136,0.15290854072068266
285,DC1,8,1,Old-growth,17.91,14829.139370591396,0.9842105263157894,0.4593129933859611,0.41759138327327083
286,DC1,8,2,Old-growth,18.515,15681.084406072208,0.9842105263157894,0.4825474717303178,0.4416048297232357
287,DC1,9,1,Old-growth,17.580000000000002,8825.075033038129,0.9540229885057472,0.4466396415617666,0.24835713523212893
288,DC1,9,2,Old-growth,18.1,9347.951561725564,0.9470899470899471,0.46660977170898227,0.2630952544753416
289,DC1,10,1,Old-growth,17.124137931034483,9641.09933171504,0.9753694581280788,0.4291326707032657,0.27135809771451375
290,DC1,10,2,Old-growth,17.842857142857145,10629.990185550383,0.9735449735449735,0.4567344326251943,0.2992315831794923
291,DC1,11,1,Old-growth,21.7,2487.4705912830204,0.9090909090909091,0.604864518882014,0.06972152079104511
292,DC1,11,2,Old-growth,24.08,3008.6268880983907,0.8888888888888888,0.6962662684019627,0.08441115252130683
293,DC1,12,1,Old-growth,21.333333333333332,12344.208822496954,0.9696969696969697,0.590783016855131,0.3475496033891134
294,DC1,12,2,Old-growth,21.725000000000005,12676.272003055747,0.9696969696969697,0.605824621292938,0.3569093403114059
295,DC1,13,1,Old-growth,19.81875,4293.407229712612,0.95,0.5326168124599957,0.12062476096836909
296,DC1,13,2,Old-growth,20.45625,4730.827677836573,0.95,0.5570994239385534,0.13295416259604126
297,DC1,14,1,Old-growth,16.693333333333335,6012.8297584881775,0.9904761904761905,0.41258800938766804,0.16908946127184912
298,DC1,14,2,Old-growth,17.38,6837.801810025028,0.9904761904761905,0.4389588222743758,0.19234263061641538
299,DC1,15,1,Old-growth,16.27058823529412,3724.9757820333807,0.9926470588235294,0.3963528658743207,0.10460260277641767
300,DC1,15,2,Old-growth,17.723529411764705,5941.982283624115,0.9926470588235294,0.4521517589327174,0.16709251079627854
301,DC1,16,1,Old-growth,12.376470588235295,760.687161189489,0.9926470588235294,0.24680279621983203,0.021049341598363375
302,DC1,16,2,Old-growth,13.023529411764706,886.090260865601,0.9926470588235294,0.27165250567903704,0.024584030449543076
303,DC1,17,1,Old-growth,17.973684210526315,3586.237477935623,0.9883040935672515,0.4617587279485249,0.10069203965642695
304,DC1,17,2,Old-growth,18.772222222222222,3818.118745306092,0.9869281045751634,0.49242585875826744,0.10722798759303084
305,DC1,18,1,Old-growth,15.258823529411764,3474.557804337389,0.9779411764705882,0.3574969565381091,0.0975441677282958
306,DC1,18,2,Old-growth,15.647058823529415,3608.415301945317,0.9779411764705882,0.3724067822136322,0.10131715743639379
307,DC1,19,1,Old-growth,23.572727272727274,19238.39403685006,0.9636363636363636,0.6767849176639447,0.541873345609848
308,DC1,19,2,Old-growth,24.009999999999998,19601.62185638036,0.9555555555555556,0.693577981651376,0.5521115082027032
309,DC1,20,1,Old-growth,25.52142857142857,7436.4421623768785,0.989010989010989,0.7516230302660852,0.20921627556450315
310,DC1,20,2,Old-growth,26.571428571428573,8184.095450910416,0.989010989010989,0.7919473315248864,0.23029009072818643
311,DC1,21,1,Old-growth,21.676923076923075,18890.95164239356,1.0,0.6039782705026996,0.5320801207112252
312,DC1,21,2,Old-growth,22.36923076923077,20065.06967770016,1.0,0.6305657218821289,0.5651745333699725
313,DC1,22,1,Old-growth,20.907692307692308,16566.195384979328,0.9743589743589743,0.5744366578588894,0.466553111841303
314,DC1,22,2,Old-growth,23.430769230769233,16969.177535517985,0.9743589743589743,0.671333147330587,0.47791181444444725
315,DC1,23,1,Old-growth,13.347058823529412,3237.1172371878847,0.9926470588235294,0.2840773604086396,0.09085152195088833
316,DC1,23,2,Old-growth,13.7,3370.093014721407,0.9934640522875817,0.29763174738638776,0.09459965895498688
317,DC1,24,1,Old-growth,19.849999999999998,2830.0966708502738,0.975,0.5338169404736504,0.07937899007767134
318,DC1,24,2,Old-growth,20.380000000000003,2760.3118187916725,0.9714285714285714,0.5541711115852358,0.07741199134167638
319,DC1,25,1,Old-growth,18.666666666666664,11326.53117717882,0.9848484848484849,0.4883720930232556,0.3188647157245221
320,DC1,25,2,Old-growth,19.633333333333336,12223.939382900082,0.9848484848484849,0.5254960529123107,0.3441596150365235
321,DC2,1,1,Old-growth,15.054999999999998,2575.861192987964,0.968421052631579,0.34966929805845937,0.07221295262329228
322,DC2,1,2,Old-growth,15.895454545454545,3450.604970744359,0.974025974025974,0.3819461954729716,0.09686901843713698
323,DC2,2,1,Old-growth,18.886666666666667,13907.1798098341,0.9809523809523809,0.49682099423938547,0.39160446437681456
324,DC2,2,2,Old-growth,18.75625,14308.559454209935,0.9833333333333333,0.49181245999573286,0.4029179977562131
325,DC2,3,1,Old-growth,16.853846153846153,13287.717461245264,0.858974358974359,0.4187523592260096,0.37414391784377177
326,DC2,3,2,Old-growth,17.12857142857143,13567.850087045415,0.8791208791208791,0.42930293517022766,0.3820399082285781
327,DC2,4,1,Old-growth,13.1,4410.137629118637,0.9916666666666667,0.27458928952421585,0.1239149957587363
328,DC2,4,2,Old-growth,13.7125,4656.411360129798,0.9916666666666667,0.2981117985918497,0.13085661852238317
329,DC2,5,1,Old-growth,17.283333333333335,7461.643483337105,1.0,0.43524642628547044,0.20992661548802324
330,DC2,5,2,Old-growth,17.783333333333335,7620.553710396221,1.0,0.4544484745039471,0.21440575682803026
331,DC2,6,1,Old-growth,14.335000000000003,13414.795015382842,0.9947368421052631,0.3220183486238532,0.37772580389766847
332,DC2,6,2,Old-growth,15.210000000000003,13934.61165092659,0.9947368421052631,0.35562193300618733,0.3923776751118553
333,DC2,7,1,Old-growth,15.605882352941178,4594.669156201001,0.9926470588235294,0.37082543706622817,0.12911631481028957
334,DC2,7,2,Old-growth,15.78823529411765,4703.528119981368,0.9926470588235294,0.37782853700473146,0.13218468047763948
335,DC2,8,1,Old-growth,19.983333333333334,9929.608433177116,0.9848484848484849,0.5389374866652442,0.27949019259124136
336,DC2,8,2,Old-growth,20.599999999999998,11058.264969729049,0.9848484848484849,0.5626200128013653,0.3113031995014777
337,DC2,9,1,Old-growth,16.24,12369.496796943691,0.9619047619047619,0.3951781523362491,0.3482623857810691
338,DC2,9,2,Old-growth,16.619999999999997,12457.363557617948,0.9619047619047619,0.40977170898229126,0.3507390523080268
339,DC2,10,1,Old-growth,15.304999999999996,19607.957617023654,0.9894736842105263,0.35927032216769766,0.5522900918467075
340,DC2,10,2,Old-growth,16.93,20273.645339828752,0.9894736842105263,0.42167697887774686,0.5710535751915662
341,DC2,11,1,Old-growth,13.182758620689654,2754.601273066897,0.9926108374384236,0.27776755957417054,0.0772510303896772
342,DC2,11,2,Old-growth,14.058620689655172,3177.972954431411,0.9926108374384236,0.31140425093619173,0.08918444484186731
343,DC2,12,1,Old-growth,25.171428571428574,18045.78998624791,0.989010989010989,0.7381815965131518,0.5082578747608593
344,DC2,12,2,Old-growth,26.1,17596.497784728337,1.0,0.7738425432046084,0.49559384859456074
345,DC2,13,1,Old-growth,20.558333333333334,10990.907297638982,0.9848484848484849,0.5610198421164924,0.3094046147520329
346,DC2,13,2,Old-growth,19.99230769230769,11080.984852875565,0.9871794871794872,0.5392821388127552,0.311943596093472
347,DC2,14,1,Old-growth,16.490000000000002,9240.852909499288,1.0,0.40477917644548755,0.2600765060314967
348,DC2,14,2,Old-growth,16.79,9335.745267442348,1.0,0.4163004053765734,0.2627512003616192
349,DC2,15,1,Old-growth,11.142857142857144,1100.934097330119,0.967032967032967,0.19942698649760737,0.030639750885937254
350,DC2,15,2,Old-growth,11.792307692307691,1287.5257523124537,0.9743589743589743,0.22436854802973846,0.03589913796881384
351,DC2,16,1,Old-growth,18.291666666666668,8331.85445548798,0.9818840579710145,0.4739705568593983,0.2344549168568122
352,DC2,16,2,Old-growth,19.054166666666664,8896.498196352919,0.9818840579710145,0.503253680392575,0.25037031241624014
353,DC2,17,1,Old-growth,18.792857142857144,26632.3963222369,0.967032967032967,0.4932183242402999,0.7502852390260093
354,DC2,17,2,Old-growth,19.392857142857142,27091.960846102702,0.967032967032967,0.5162607821024717,0.763238807184226
355,DC2,18,1,Old-growth,18.12142857142857,17936.071975097195,0.978021978021978,0.46743271663263114,0.5051652954562831
356,DC2,18,2,Old-growth,18.642857142857142,18075.005602051555,0.978021978021978,0.48745770977475683,0.5090813640663725
357,DC2,19,1,Old-growth,15.557142857142859,5629.5499057899315,0.9857142857142858,0.36895364076930104,0.1582860997463895
358,DC2,19,2,Old-growth,16.490000000000002,6900.863527541234,0.9842105263157894,0.40477917644548755,0.19412012694957212
359,DC2,20,1,Old-growth,11.294117647058824,1333.0911338645567,0.9852941176470589,0.20523600948807086,0.03718347182170861
360,DC2,20,2,Old-growth,11.572222222222223,1554.889072793749,0.9869281045751634,0.21591636441220394,0.04343520486477145
361,DC2,21,1,Old-growth,15.5,1835.5897550977247,0.9777777777777777,0.3667591209729037,0.05134720683937177
362,DC2,21,2,Old-growth,16.330000000000002,2133.1014461293225,0.9777777777777777,0.398634521015575,0.059733054239484565
363,DC2,22,1,Old-growth,9.775,954.8889546850505,0.9848484848484849,0.14689566887134625,0.02652323272323024
364,DC2,22,2,Old-growth,9.75,910.650056847388,1.0,0.1459355664604224,0.02527628795568355
365,DC2,23,1,Old-growth,13.505263157894735,3867.8205952521917,0.9649122807017544,0.29015305492234944,0.10862891448671393
366,DC2,23,2,Old-growth,15.247058823529414,4667.842053884553,0.9558823529411765,0.3570451436388509,0.13117881108285845
367,DC2,24,1,Old-growth,7.658333333333332,736.6659944242076,1.0,0.06560699807979511,0.020372266226407938
368,DC2,24,2,Old-growth,8.015384615384615,809.4783780589829,1.0,0.07931922994863039,0.02242460082839454
369,DC2,25,1,Old-growth,11.86,712.6079444051446,1.0,0.22696820994239378,0.019694151240389736
