,plot,subplot,census,f_type,avghgt,tbiomc,simpdv,avghgtnorm,tbiomcnorm
370,DC2,25,2,Old-growth,12.644444444444444,820.4442661034035,1.0,0.25709409003627043,0.022733692089408095
371,E,1,1,Logged,10.328571428571427,1225.0478924932524,0.967032967032967,0.16815507939894533,0.03413809860759487
372,E,1,2,Logged,10.907142857142858,1414.5457294409389,0.967032967032967,0.19037459233746837,0.03947940112174037
373,E,1,3,Logged,10.107692307692306,1696.3881036824923,0.9871794871794872,0.15967241633979407,0.04742358352707694
374,E,1,4,Logged,10.276923076923076,1790.8457469644952,0.9871794871794872,0.16617157112143235,0.050086024722549284
375,E,2,1,Logged,8.830769230769231,541.8759774500414,0.9487179487179487,0.11063333935106923,0.014881795072999544
376,E,2,2,Logged,9.56923076923077,675.8986397010132,0.9615384615384616,0.13899328748912707,0.018659440213250993
377,E,2,3,Logged,8.988888888888887,655.4250872437085,0.9722222222222222,0.11670578195007457,0.0180823600788541
378,E,2,4,Logged,9.075,693.9477845085339,0.9642857142857143,0.12001280136547893,0.019168184503378174
379,E,3,1,Logged,14.334615384615386,5549.9504436892685,0.9353846153846154,0.3220035778175313,0.15604246037883157
380,E,3,2,Logged,15.13846153846154,6381.889021656649,0.9353846153846154,0.3528745630303129,0.17949199251960493
381,E,3,3,Logged,16.09,7668.295861827635,0.9421052631578948,0.38941753787070615,0.21575144645477637
382,E,3,4,Logged,17.07777777777778,9437.800895314194,0.934640522875817,0.4273522509067634,0.2656278030211265
383,E,4,1,Logged,13.421052631578947,4664.169311018017,0.9532163742690059,0.28691902574871136,0.13107528889483339
384,E,4,2,Logged,14.329411764705881,5134.953977850131,0.9632352941176471,0.32180373749670543,0.1443451148995794
385,E,4,3,Logged,14.878571428571428,5675.166039733252,0.945054945054945,0.3428937181870827,0.15957186413737995
386,E,4,4,Logged,15.14341220048657,5810.554086033433,0.9615384615384616,0.35306468873214897,0.16338799483172683
387,E,5,1,Logged,14.477419354838709,4735.180090308378,0.9763440860215054,0.3274878352615676,0.1330768423693448
388,E,5,2,Logged,14.828125,5434.373242180747,0.9778225806451613,0.3409563686793257,0.15278473033325965
389,E,5,3,Logged,15.133333333333333,6797.42464916334,0.9829545454545454,0.35267761894602084,0.1912045351410347
390,E,5,4,Logged,14.926666666666666,6560.554340482321,0.9839080459770115,0.3447407723490505,0.18452796301935065
391,E,6,1,Logged,13.61304347826087,5430.805405807546,0.9762845849802372,0.2942922607396962,0.15268416510414043
392,E,6,2,Logged,13.700000000000001,5821.090107207379,0.9782608695652174,0.29763174738638787,0.16368496960089546
393,E,6,3,Logged,14.248148148148148,7816.18917578246,0.9829059829059829,0.3186828817296066,0.21992005831006783
394,E,6,4,Logged,14.429629629629629,8227.441774077513,0.9829059829059829,0.32565251404594253,0.23151187683741414
395,E,7,1,Logged,13.054545454545456,2521.9592626258604,0.9810606060606061,0.27284364877708167,0.07069363968126709
396,E,7,2,Logged,13.7,2969.497965922196,0.9810606060606061,0.29763174738638776,0.08330824066879207
397,E,7,3,Logged,14.292857142857144,4569.260414843224,0.983739837398374,0.32039989027401017,0.1284001284079454
398,E,7,4,Logged,14.842105263157897,4732.761701412492,0.9800853485064012,0.3414932680538556,0.13300867617337211
399,E,8,1,Logged,13.865384615384613,2280.4770402093045,0.9353846153846154,0.3039831941048069,0.06388707332414782
400,E,8,2,Logged,14.338461538461537,2554.5843353712767,0.9353846153846154,0.32215128588075026,0.07161323003589144
401,E,8,3,Logged,15.223076923076924,3063.3558193094937,0.9353846153846154,0.3561241404211321,0.08595377581760895
402,E,8,4,Logged,15.670833333333334,3156.3646693183896,0.9384057971014492,0.37331982078088327,0.08857538043533049
403,E,9,1,Logged,13.486363636363636,3543.029136463168,0.9826839826839827,0.28942723587485686,0.09947414278406004
404,E,9,2,Logged,13.5,3801.7473009392907,0.9782608695652174,0.28995092809899714,0.10676653199878715
405,E,9,3,Logged,13.708695652173914,4248.734486465377,0.9762845849802372,0.297965696051057,0.11936558756742886
406,E,9,4,Logged,13.754545454545456,4283.800472251469,0.974025974025974,0.29972651628294894,0.12035397899741626
407,E,10,1,Logged,12.911764705882355,8492.802279447647,0.7867647058823529,0.26736028313608357,0.2389914911555433
408,E,10,2,Logged,13.435294117647059,9260.700023535417,0.7941176470588236,0.28746595715307666,0.2606359289874905
409,E,10,3,Logged,15.771428571428572,8792.77432050829,0.8571428571428572,0.3771830900057911,0.24744668749392099
410,E,10,4,Logged,16.25,8952.798821539263,0.8928571428571429,0.39556219330061865,0.251957236445029
411,E,11,1,Logged,13.235714285714286,4049.5491815723312,0.9894179894179894,0.2798012740406595,0.1137512281270107
412,E,11,2,Logged,13.44074074074074,4189.035081905931,0.9914529914529915,0.28767512979162213,0.11768286345404289
413,E,11,3,Logged,13.648148148148149,4502.4974212697325,0.9914529914529915,0.2956404238674347,0.12651830563271016
414,E,11,4,Logged,13.334835389548427,3321.918392949233,0.9933333333333333,0.2836079304712431,0.09324177945338202
415,E,12,1,Logged,17.200000000000003,3962.757891170335,1.0,0.4320460849157244,0.11130487546622496
416,E,12,2,Logged,16.719047619047622,4269.7970448003,1.0,0.41357554329604684,0.11995926978354682
417,E,12,3,Logged,17.143478260869568,4668.908551485668,1.0,0.4298754185953748,0.13120887203980613
418,E,12,4,Logged,17.449954258313824,4925.569604869494,1.0,0.4416453523568355,0.13844327825680544
419,E,13,1,Logged,14.203030303030303,3280.4194109964014,0.9109848484848485,0.31695017165467343,0.09207206363915703
420,E,13,2,Logged,14.553333333333333,2569.0162678968036,0.9402298850574713,0.3304032430125879,0.07202001735718343
421,E,13,3,Logged,16.772,3684.494193644635,0.9633333333333334,0.41560913164070823,0.10346156384256903
422,E,13,4,Logged,17.113636363636363,3403.097648729928,0.974025974025974,0.4287293674961692,0.09552994785668464
423,E,14,1,Logged,11.66,621.88422012969,0.7,0.21928739065500316,0.017136956581229035
424,E,14,2,Logged,11.466666666666669,782.4134358091608,0.8,0.21186259867719226,0.02166173172966131
425,E,14,3,Logged,12.366666666666669,1067.051950042532,0.8,0.2464262854704502,0.029684727855559357
426,E,14,4,Logged,12.399999999999999,1084.520134467049,0.8,0.2477064220183485,0.03017709683922215
427,E,15,1,Logged,13.840909090909092,3343.8484518988707,0.9826839826839827,0.30304323370250397,0.09385991357506805
428,E,15,2,Logged,14.347619047619048,3608.9653451786244,0.9857142857142858,0.3225029717455576,0.10133266129307245
429,E,15,3,Logged,13.885714285714286,3467.794042344893,0.9952380952380953,0.30476393672467916,0.09735352017517584
430,E,15,4,Logged,13.11093079859403,2584.858870823763,1.0,0.2750090769675539,0.07246656670153155
431,E,16,1,Logged,13.65925925925926,4064.059935436793,0.9886039886039886,0.2960671360500675,0.11416023715501239
432,E,16,2,Logged,13.99259259259259,4402.270293769366,0.9886039886039886,0.3088685015290519,0.1236932422086296
433,E,16,3,Logged,14.195833333333333,4375.974463581511,0.9855072463768116,0.3166737785363771,0.1229520517752385
434,E,16,4,Logged,14.581174241706409,4799.419220963297,0.9881422924901185,0.33147244794263986,0.13488752599297038
435,E,17,1,Logged,12.704,1591.9319961205247,0.7966666666666666,0.25938126733518235,0.04447931947147922
436,E,17,2,Logged,13.426086956521742,1748.0348277155335,0.782608695652174,0.2871123644493094,0.0488793298372642
437,E,17,3,Logged,13.988,2182.2187801434898,0.81,0.30869212716023037,0.0611175056078156
438,E,17,4,Logged,13.971100246672007,1985.1613610292845,0.8354978354978355,0.30804310740366136,0.05556312406394447
439,E,18,1,Logged,12.041666666666666,4416.108442079323,0.9057971014492754,0.23394495412844027,0.12408329276302986
440,E,18,2,Logged,12.124137931034479,4776.171735545066,0.9014778325123153,0.23711218851849925,0.13423225807903508
441,E,18,3,Logged,13.224137931034482,5541.743213188251,0.8251231527093597,0.27935669459914797,0.15581112633504846
442,E,18,4,Logged,13.963636363636367,5506.480874349855,0.8311688311688312,0.30775646371976645,0.1548172003772331
443,E,19,1,Logged,13.476666666666667,5042.441869352647,0.9885057471264368,0.28905483251546826,0.14173751174343927
444,E,19,2,Logged,14.033333333333333,7543.529895978115,0.9936507936507937,0.3104331128653722,0.21223471624927115
445,E,19,3,Logged,14.819444444444445,8361.789162710224,0.9920634920634921,0.3406229997866438,0.2352986749150665
446,E,19,4,Logged,15.242244676613987,9304.724338000662,0.9928698752228164,0.35686026067644916,0.26187682537620055
447,E,20,1,Logged,15.289743589743589,13079.763928510898,0.979757085020243,0.3586844135169288,0.36828241174369875
448,E,20,2,Logged,15.517500000000002,14112.925169673079,0.9782051282051282,0.36743119266055047,0.39740372955832204
449,E,20,3,Logged,15.98536585365854,15632.057453679303,0.9829268292682927,0.3853991580240104,0.44022292590683804
450,E,20,4,Logged,16.173817192672068,15611.063369606618,0.9819819819819819,0.39263646142115893,0.4396311737483658
451,E,21,1,Logged,13.55,2790.6161956795904,0.9894736842105263,0.2918711329208448,0.07826616913635873
452,E,21,2,Logged,13.754999999999999,2876.331801840096,0.9894736842105263,0.2997439726904202,0.08068220189990423
453,E,21,3,Logged,12.389285714285714,3051.7280767269253,0.9841269841269842,0.24729494955652406,0.0856260291177495
454,E,21,4,Logged,12.767857142857142,3288.525138474298,0.9841269841269842,0.26183364320765634,0.09230053665633779
455,E,22,1,Logged,12.9,3056.6619906545347,0.9567099567099567,0.2669084702368252,0.08576509944852796
456,E,22,2,Logged,12.995,2861.590704079466,0.9842105263157894,0.27055685939833574,0.08026670025725564
457,E,22,3,Logged,12.91578947368421,3193.200016542667,0.9883040935672515,0.26751485070688236,0.08961364417441882
458,E,22,4,Logged,12.28125,2872.1770906606935,0.9833333333333333,0.24314593556646036,0.08056509465675286
459,E,23,1,Logged,13.93939393939394,4175.143147661203,0.9545454545454546,0.3068254553212948,0.11729129685622365
460,E,23,2,Logged,14.042424242424241,4351.818977572443,0.9545454545454546,0.310782241014799,0.12227119039851335
461,E,23,3,Logged,13.595999999999998,3072.6595024896515,0.9866666666666667,0.2936377213569446,0.08621601515058197
462,E,23,4,Logged,13.21796950558365,2442.5368783488443,0.9857142857142858,0.27911980179327,0.06845499153809398
463,E,24,1,Logged,16.006060606060608,6102.476674659664,0.7310606060606061,0.38619392129099833,0.17161630435589098
464,E,24,2,Logged,16.69375,6482.1359867866595,0.7298387096774194,0.4126040110945167,0.18231761509930858
465,E,24,3,Logged,16.623333333333335,5892.861106420837,0.767816091954023,0.4098997226370813,0.1657079511014569
466,E,24,4,Logged,17.490743783421053,4571.936787944491,0.7707509881422925,0.44321183721267104,0.1284755663053106
467,E,25,1,Logged,11.858620689655172,1364.0331832373417,0.8251231527093597,0.22691523877489456,0.03805562344501868
468,E,25,2,Logged,12.410714285714286,1465.980241228043,0.8068783068783069,0.2481178944801731,0.04092916588711946
469,E,25,3,Logged,12.982758620689655,1820.961543088661,0.8522167487684729,0.2700867402867799,0.05093488706390629
470,E,25,4,Logged,13.703868040142796,1738.4492415365416,0.8297101449275363,0.2977802959730537,0.04860914461308382
471,LF,1,1,Logged,14.327777777777776,2751.9633257179703,0.9869281045751634,0.32174098570514176,0.07717667558418727
472,LF,1,2,Logged,14.331818181818182,3065.7799009324885,0.9913419913419913,0.3218961537715538,0.08602210247228718
473,LF,1,3,Logged,15.50952380952381,3576.3795026710977,0.9904761904761905,0.3671248742723033,0.10041417670604759
474,LF,1,4,Logged,15.734999999999996,3712.9219251795307,0.9894736842105263,0.3757840836355876,0.10426284535778078
475,LF,2,1,Logged,17.536363636363635,4182.799013112183,1.0,0.4449638264445176,0.11750708978578922
476,LF,2,2,Logged,17.754545454545454,4193.94435238168,1.0,0.45334290203076194,0.11782123916933918
477,LF,2,3,Logged,16.30666666666667,4407.74381676105,1.0,0.39773842543204607,0.12384752229217898
478,LF,2,4,Logged,16.426666666666666,4459.608097748733,1.0,0.4023469170044804,0.1253094007964193
479,LF,3,1,Logged,18.976190476190474,9371.363889071949,0.9095238095238095,0.5002590752537412,0.26375516872519006
480,LF,3,2,Logged,19.133333333333336,9764.047943047786,0.9095238095238095,0.506294004693834,0.2748236028485042
481,LF,3,3,Logged,19.228571428571424,10556.506273668696,0.9095238095238095,0.5099515376878293,0.29716032046955826
482,LF,3,4,Logged,19.38095238095238,10848.43492134401,0.9095238095238095,0.5158035904782223,0.3053888007778042
483,LF,4,1,Logged,19.76666666666667,5203.736499992283,0.8333333333333334,0.5306165991039045,0.14628386134842972
484,LF,4,2,Logged,20.016666666666662,5412.109169581168,0.8333333333333334,0.5402176232131425,0.1521571814975224
485,LF,4,3,Logged,20.775000000000002,6020.471935775609,0.8333333333333334,0.5693407296778322,0.16930486837842298
486,LF,4,4,Logged,21.016666666666666,6326.686035993776,0.8333333333333334,0.5786217196500959,0.17793600723312994
487,LF,5,1,Logged,19.237037037037037,10194.825129070066,0.9173789173789174,0.5102766517317402,0.2869657534070487
488,LF,5,2,Logged,19.536,10276.527511227025,0.9266666666666666,0.5217580541924471,0.2892686669719519
489,LF,5,3,Logged,18.735,6936.48244170396,0.9,0.4909963729464475,0.19512410355866144
490,LF,5,4,Logged,18.105555555555554,6222.660676209914,0.9084967320261438,0.46682312780029855,0.1750038844991811
491,LF,6,1,Logged,17.139130434782608,4033.3386020338726,0.9446640316205533,0.4297084442630401,0.11329430676770026
492,LF,6,2,Logged,17.3,4235.853343483718,0.9446640316205533,0.43588649455941963,0.11900251175347118
493,LF,6,3,Logged,16.666666666666668,3738.1722233342107,0.9285714285714286,0.41156390014934924,0.10497456578260943
494,LF,6,4,Logged,16.31578947368421,3241.092684129538,0.9239766081871346,0.3980887785925234,0.09096357634204304
495,LF,7,1,Logged,18.0625,2600.574135852544,0.9083333333333333,0.46516961809259644,0.0729095268216086
496,LF,7,2,Logged,18.362499999999997,2810.492725705367,0.9083333333333333,0.4766908470236823,0.07882642122951838
497,LF,7,3,Logged,18.299999999999997,3297.2678026360013,0.9281045751633987,0.4742905909963728,0.09254696276240532
498,LF,7,4,Logged,18.465555555555554,3427.6116930485055,0.9281045751633987,0.4806486025176017,0.09622091577832292
499,LF,8,1,Logged,20.70909090909091,1834.05326589334,0.9818181818181818,0.5668095505944876,0.051303898410196384
500,LF,8,2,Logged,20.163636363636364,1843.4075663929368,0.9818181818181818,0.5458618616288767,0.051567564474048935
501,LF,8,3,Logged,19.720000000000002,1792.5929697341192,0.9777777777777777,0.5288244079368466,0.05013527301752977
502,LF,8,4,Logged,19.333333333333336,1420.517989640705,0.9722222222222222,0.5139748239812246,0.03964773891880425
503,LF,9,1,Logged,17.780000000000005,2312.1215796389697,0.9142857142857143,0.45432046084915734,0.06477902576401291
504,LF,9,2,Logged,18.193333333333335,2558.7931699699866,0.9142857142857143,0.4701941540430979,0.07173186283500839
505,LF,9,3,Logged,19.346153846153847,2993.4224776988226,0.8846153846153846,0.5144671841919548,0.08398259166382468
506,LF,9,4,Logged,19.584615384615383,3143.0461305512417,0.8846153846153846,0.5236250841115359,0.08819997591490132
507,LF,10,1,Logged,16.26923076923077,1348.6774365986805,0.8846153846153846,0.396300733616714,0.037622796931276965
508,LF,10,2,Logged,16.066666666666666,1085.1157778160878,0.9090909090909091,0.3885214422871772,0.030193886008792633
509,LF,10,3,Logged,14.528571428571427,1000.825596977635,0.967032967032967,0.329452284434149,0.02781803115956553
510,LF,10,4,Logged,14.954545454545457,930.299631228647,0.9818181818181818,0.3458114320072929,0.025830142937540056
511,LF,11,1,Logged,16.51875,1615.805298068335,0.9916666666666667,0.40588329421804986,0.04515222703479878
512,LF,11,2,Logged,16.99375,1798.4219339923818,0.9916666666666667,0.4241252400256026,0.050299571787104216
513,LF,11,3,Logged,16.48125,1746.2323135115275,1.0,0.4044431406016641,0.04882852306392727
514,LF,11,4,Logged,16.725,1840.0990655075148,1.0,0.41380413910817154,0.05147430903439853
515,LF,12,1,Logged,18.38,4145.719163033145,0.9428571428571428,0.4773629187113291,0.11646193433894378
516,LF,12,2,Logged,17.740000000000002,4006.5935738577737,0.9428571428571428,0.4527842969916791,0.11254045496369616
517,LF,12,3,Logged,18.58666666666667,4564.760850488341,0.9428571428571428,0.4852997653082996,0.12827330092121303
518,LF,12,4,Logged,18.68,4868.771770530698,0.9428571428571428,0.4888841476424151,0.13684233958521744
519,LF,13,1,Logged,17.6,3198.4035089057975,1.0,0.4474077234905056,0.08976031300868735
520,LF,13,2,Logged,18.018181818181816,3410.371710109439,1.0,0.46346761836414047,0.09573497902200162
521,LF,13,3,Logged,17.477777777777774,1562.1722832301582,1.0,0.4427138894815445,0.04364049391102997
522,LF,13,4,Logged,17.96666666666667,1706.0955350703678,1.0,0.4614892255173885,0.04769720315521163
523,LF,14,1,Logged,14.646666666666667,1700.3995812215246,0.9904761904761905,0.3339876253467035,0.04753665349879692
524,LF,14,2,Logged,15.023529411764706,2075.9443327571917,0.9705882352941176,0.34846069855294365,0.05812198870821867
525,LF,14,3,Logged,12.214285714285712,1424.5345402945418,0.967032967032967,0.24057423268005715,0.03976095188445648
526,LF,14,4,Logged,12.507142857142853,1533.8517906206512,0.967032967032967,0.2518211466365934,0.04284223509808764
527,LF,15,1,Logged,20.685714285714287,5768.890193667729,0.9571428571428572,0.5659117924959615,0.16221363075123627
528,LF,15,2,Logged,20.96666666666667,6022.366691885379,0.9571428571428572,0.5767015148282483,0.1693582751388157
529,LF,15,3,Logged,20.281818181818185,6430.262545620352,0.961038961038961,0.5504005275714258,0.18085547840064292
530,LF,15,4,Logged,20.599999999999998,6560.418370217513,0.9666666666666667,0.5626200128013653,0.18452413047788757
531,LF,16,1,Logged,19.524,5839.797160576562,0.9933333333333333,0.5212972050352037,0.16421225810614976
532,LF,16,2,Logged,19.995833333333334,6117.555762819965,0.9927536231884058,0.5394175378707061,0.17204133280370315
533,LF,16,3,Logged,18.921739130434784,4684.279003806876,0.9920948616600791,0.49816792052021774,0.13164211305695553
534,LF,16,4,Logged,18.540000000000003,3561.3596496636496,0.9947368421052631,0.48350757414124174,0.09999081789666484
535,LF,17,1,Logged,21.87692307692308,6123.852245139206,0.9871794871794872,0.6116590897900904,0.1722188093247218
536,LF,17,2,Logged,20.299999999999997,6363.0719439903805,0.9916666666666667,0.5510987838702793,0.17896160280188242
537,LF,17,3,Logged,20.333333333333332,6784.360162331243,0.9934640522875817,0.5523789204181778,0.1908362914846094
538,LF,17,4,Logged,20.357894736842105,7564.909549000111,0.9941520467836258,0.5533221789271556,0.21283733629115306
539,LF,18,1,Logged,19.224999999999998,3057.26395438026,0.9736842105263158,0.5098143802005546,0.0857820667681208
540,LF,18,2,Logged,19.565,3171.8080706721807,0.9736842105263158,0.5228717729891188,0.0890106776387531
541,LF,18,3,Logged,19.422727272727276,3369.5086074145206,0.9783549783549783,0.5174079174505887,0.09458318649140715
542,LF,18,4,Logged,19.65796802817939,3540.315098378363,0.9783549783549783,0.5264421261088734,0.09939764323831664
543,LF,19,1,Logged,19.464285714285715,5701.341229629149,0.9708994708994709,0.5190039318479684,0.16030965412934586
544,LF,19,2,Logged,19.574999999999996,5916.389283509993,0.9708994708994709,0.5232558139534881,0.1663711307633665
545,LF,19,3,Logged,19.025806451612905,6180.158216287867,0.9698924731182795,0.5021645319586777,0.17380588403809052
546,LF,19,4,Logged,19.112903225806452,6315.389359587065,0.9698924731182795,0.5055094048741542,0.1776175921680054
547,LF,20,1,Logged,19.376190476190477,3213.39167090056,0.9619047619047619,0.5156207138285226,0.09018277855570647
548,LF,20,2,Logged,19.695238095238096,3316.379777648112,0.9666666666666667,0.5278734493584077,0.09308566463798744
549,LF,20,3,Logged,20.11,3293.672821691797,0.9578947368421052,0.5438020055472582,0.09244563241972238
550,LF,20,4,Logged,20.4,3436.854852529708,0.9578947368421052,0.5549391935139747,0.09648144915311402
551,LF,21,1,Logged,22.595,3372.8176996865263,0.9947368421052631,0.6392361851930871,0.09467645860024333
552,LF,21,2,Logged,22.576190476190476,3590.238507306676,0.9952380952380953,0.638513822426773,0.10080481512966191
553,LF,21,3,Logged,23.290476190476188,3952.1697122612723,0.9952380952380953,0.6659453198817396,0.11100643054707367
554,LF,21,4,Logged,23.49523809523809,4114.816977467511,0.9952380952380953,0.6738090158188299,0.11559090634140583
555,LF,22,1,Logged,17.616666666666664,2002.2969342483243,1.0,0.4480477917644547,0.05604611786371776
556,LF,22,2,Logged,17.966666666666665,2166.3168016238187,1.0,0.46148922551738836,0.06066928266651387
557,LF,22,3,Logged,18.277272727272727,2195.3006496849935,1.0,0.47341777062280577,0.061486239223973164
558,LF,22,4,Logged,18.690476190476186,2260.2628293886014,1.0,0.4892864762717545,0.06331730315253423
559,LF,23,1,Logged,19.116666666666667,7181.537912905265,0.9563218390804598,0.5056539364198848,0.20203138770245874
560,LF,23,2,Logged,19.348275862068967,7266.676958533906,0.9532019704433498,0.5145486782957998,0.2044311691764486
561,LF,23,3,Logged,19.075000000000003,7842.776018485849,0.9616935483870968,0.5040537657350117,0.22066945140110353
