plt_sub_cen,Z1,Z2,Z3
BNorth_sp01_c1,-0.7886759264158787,-2.4575504120315923,-2.6372093102041103
BNorth_sp01_c2,-0.7886759264158787,-2.4575504120315923,-2.6372093102041103
BNorth_sp01_c3,-0.8669924245848575,-2.4731118740415723,-2.5937407996070334
BNorth_sp01_c4,-0.7759370958847792,-2.3836641270981724,-2.498375639997738
BNorth_sp02_c1,0.7548103733940728,-1.2478337269416648,0.3200911220987147
BNorth_sp02_c2,0.994131039535805,-1.5195854622085163,0.49368839148083754
BNorth_sp02_c3,0.6926362773652716,-1.854120401010168,0.6227641232348811
BNorth_sp02_c4,0.33418239910917713,-1.5464160743375899,0.47098802854752564
BNorth_sp03_c1,0.23687303453176223,-0.16606983621973298,0.281749389781752
BNorth_sp03_c2,0.3377673921826161,-0.29242015996563453,0.3012273344872812
BNorth_sp03_c3,0.34791643222807567,-0.36083033783680907,0.37212520621117096
BNorth_sp03_c4,0.33555130752607376,-0.3222634055597569,0.34729629217339353
BNorth_sp04_c1,0.5165220113096177,-1.6451257068156375,0.6305668629994792
BNorth_sp04_c2,0.7585561553702898,-1.810216359735447,0.6303910509758509
BNorth_sp04_c3,0.1770845237277418,-1.740994649154577,0.5156260513756015
BNorth_sp04_c4,0.15115880497469564,-1.688678878419838,0.4808561783298668
BNorth_sp05_c2,0.0780584192201586,0.21882148885511438,0.07988906222475228
BNorth_sp05_c3,0.012539723212985854,0.10838002839156191,0.20611382766666986
BNorth_sp05_c4,0.012539723212985854,0.10838002839156191,0.20611382766666986
BNorth_sp06_c2,0.26748930738684906,-0.08820660089316591,0.180705946458673
BNorth_sp06_c3,0.30625397189766695,-0.18382503239608744,0.36528801181306664
BNorth_sp06_c4,0.19538403109078212,-0.05010393215381477,0.33850332884144174
BNorth_sp07_c1,0.858583989274249,-1.1329148685761719,-0.29773294020920266
BNorth_sp07_c2,0.7795075226516239,-1.5990278094939645,-0.18453701397216396
BNorth_sp07_c3,0.6521115367187638,-1.4897340838656457,-0.19538668897205655
BNorth_sp07_c4,0.5368415371993207,-1.2648809406628996,-0.17760986133846432
BNorth_sp08_c1,0.5120179267428406,-0.31294776844431565,0.16132744630670348
BNorth_sp08_c2,0.8082194100916793,-0.8815687125083111,0.3920494439173005
BNorth_sp08_c3,0.39947949544660455,-1.1522488478776904,0.8174720131955108
BNorth_sp08_c4,0.00018078809202623503,-0.6743209979992684,0.7452908760674125
BNorth_sp09_c1,0.1366721684296664,0.07676955266153249,0.15438970306036048
BNorth_sp09_c2,0.16890673173238885,0.11030489134481193,0.10033093975971934
BNorth_sp09_c3,0.14073078759444407,-0.19768719979650448,0.2991869867082314
BNorth_sp09_c4,0.14073078759444407,-0.19768719979650448,0.2991869867082314
BNorth_sp10_c1,0.9962823756108166,-1.2122007266778676,0.9930036677273502
BNorth_sp10_c2,1.1478866448452494,-1.160330055709579,0.8069553686812558
BNorth_sp10_c3,1.1210959913860776,-1.1544813071037434,0.681402179506633
BNorth_sp10_c4,0.7857189560459075,-0.8297270047264771,0.355428704018396
BNorth_sp11_c2,0.0780584192201586,0.21882148885511438,0.07988906222475228
BNorth_sp11_c3,0.0780584192201586,0.21882148885511438,0.07988906222475228
BNorth_sp12_c1,1.1727819535311672,-2.255219231530118,-0.8540183698993744
BNorth_sp12_c2,1.0962875570102246,-2.126205400629489,-0.7209020461824245
BNorth_sp12_c3,1.395598441523587,-2.3611496004400196,-0.959430577439607
BNorth_sp12_c4,1.2865396450477837,-2.18778355172543,-0.9996135442534447
BNorth_sp13_c1,1.8677716723306579,-0.8153034028279573,-1.4452566072231297
BNorth_sp13_c2,2.0966820192452262,-1.0670707128293577,-1.6702021751335965
BNorth_sp13_c3,1.866974848736393,-0.7352774235216084,-1.7444477473493094
BNorth_sp13_c4,1.837401750852865,-0.6691693320965644,-1.7926657381739646
BNorth_sp14_c1,-0.05864692696432085,-1.4463396452861443,-1.151822544837995
BNorth_sp14_c2,0.47528764437621696,-1.899663744237806,-1.0520596647093299
BNorth_sp14_c3,0.821913149414828,-1.4393984348129965,-1.8344194122866304
BNorth_sp14_c4,0.821913149414828,-1.4393984348129965,-1.8344194122866304
BNorth_sp15_c1,0.11121636375791209,-0.34984815945944725,-0.24533578143053003
BNorth_sp15_c2,0.10170338069868322,-0.6612006179917593,-0.36215171378082306
BNorth_sp15_c3,-0.07505478886090325,-1.3515446682114793,0.16856964789231446
BNorth_sp15_c4,-0.012442179419561411,-1.170439167472809,0.24016291685532878
BNorth_sp16_c1,-0.6906111335111538,-0.9218141421588125,-1.7402402842777447
BNorth_sp16_c2,-0.799542554611925,-0.8550860950243858,-1.736642113939498
BNorth_sp16_c3,-0.45863394760718706,-1.324180770169496,-2.051582635434506
BNorth_sp16_c4,-0.42328854120278847,-1.321471395102197,-2.0010449029828434
BNorth_sp17_c1,-1.2656490459059913,-1.7728346884607642,-0.8886151641716893
BNorth_sp17_c2,-1.191853919603824,-1.7711811323931412,-1.2795918957546268
BNorth_sp17_c3,-1.0717895040629704,-1.9329072802406722,-1.2002703603654146
BNorth_sp17_c4,-1.0717895040629704,-1.9329072802406722,-1.2002703603654146
BNorth_sp18_c1,0.5101249727083098,-0.46182480046270014,-1.4833459631494381
BNorth_sp18_c2,0.4999291178733298,-0.583174624353209,-1.4890668003303822
BNorth_sp18_c3,0.6662264687921364,-0.6941590147308844,-1.79534950240723
BNorth_sp18_c4,0.6301696500216964,-0.6418969478880713,-1.831391531668647
BNorth_sp19_c1,3.1804400262090597,-0.5552742701293737,-1.6703816139500391
BNorth_sp19_c2,3.572492117162764,-0.363416430276439,-1.7551421118044477
BNorth_sp19_c3,3.3180043593582402,-0.1521183398970188,-1.9943690969740013
BNorth_sp19_c4,3.1697927197899283,-0.2118076501725014,-1.9594113541029905
BNorth_sp20_c1,1.1786436905037825,-1.5623796717821727,-1.318294731316998
BNorth_sp20_c2,1.195447240997532,-1.6372305004526329,-1.2675459997379697
BNorth_sp20_c3,1.316985885944768,-1.7921894005144123,-1.0594103551394778
BNorth_sp20_c4,1.316985885944768,-1.7921894005144123,-1.0594103551394778
BNorth_sp21_c1,0.35860712536958017,-0.5725930080383212,0.7303141557818094
BNorth_sp21_c2,0.5116377398653151,-0.33508791282043116,0.9965161577643754
BNorth_sp21_c3,0.6672975194770339,-0.18815177643871023,0.7825064274068516
BNorth_sp21_c4,0.654802186971809,-0.14503075106285185,0.7620989525355316
BNorth_sp22_c1,0.7745784427892575,-0.9434534548112697,0.23761192280608515
BNorth_sp22_c2,0.908077108860889,-1.0583230022780539,0.1379855424763793
BNorth_sp22_c3,0.6816975552146055,-1.1210701098869347,-0.1770137320708283
BNorth_sp22_c4,0.6816975552146055,-1.1210701098869347,-0.1770137320708283
BNorth_sp23_c1,0.6419275473232917,-0.14509446052578445,0.2995279304214558
BNorth_sp23_c2,0.6419275473232917,-0.14509446052578445,0.2995279304214558
BNorth_sp23_c3,0.4943820594705224,-0.15083533743465866,0.3483525998449682
BNorth_sp23_c4,0.4943820594705224,-0.15083533743465866,0.3483525998449682
BNorth_sp24_c1,0.429163735905164,-1.0095674389007376,0.7993756289903183
BNorth_sp24_c2,0.2086176225474815,-1.9793757960894618,0.9186666420996386
BNorth_sp24_c3,0.0027851324632783697,-1.7683398033640136,0.8225046992194286
BNorth_sp24_c4,0.0027851324632783697,-1.7683398033640136,0.8225046992194286
BNorth_sp25_c1,0.15633769200581968,-0.25172867299731927,-0.2355417069329324
BNorth_sp25_c2,0.05860009376297979,-0.4627336820388741,-0.18346855707112603
BNorth_sp25_c3,-0.6421451913503324,-0.5993753834623708,0.46428461220473644
BNorth_sp25_c4,-0.5699313834954467,-0.5006043879222981,0.48398409239474816
BSouth_sp01_c1,0.08277820300001126,0.14944042067468044,1.404460548518311
BSouth_sp01_c2,0.49876207114876986,0.19952036620735172,1.8036562843387498
BSouth_sp01_c3,0.36922977953296665,0.37097696973752303,1.3072337141983956
BSouth_sp01_c4,0.36922977953296665,0.37097696973752303,1.3072337141983956
BSouth_sp02_c1,0.12032956684898123,-0.2918328620240675,-0.05034432312748388
BSouth_sp02_c2,0.05462947527095608,-0.3319167430922908,0.0001624618398931854
BSouth_sp02_c3,0.4010981396233687,-0.2574320309258271,0.21093136032991602
BSouth_sp02_c4,0.4010981396233687,-0.2574320309258271,0.21093136032991602
BSouth_sp03_c1,0.11060891811859369,0.04955480011620703,0.17968305700741843
BSouth_sp03_c2,-0.11069019573983857,-0.38258695987431096,-0.2908928759752756
BSouth_sp03_c3,0.2842289067205767,-1.1827422405496488,-0.43845946103549494
BSouth_sp03_c4,0.2842289067205767,-1.1827422405496488,-0.43845946103549494
BSouth_sp04_c1,1.772832298132235,-0.4509239944290341,-3.7716789976416827
BSouth_sp04_c2,1.6944373582812866,-0.31924556478263494,-3.709699275152924
BSouth_sp04_c3,2.277734067292513,0.05832205564208786,-4.0251739508744615
BSouth_sp04_c4,2.2255573227112153,0.16598163153254808,-3.981538679343102
BSouth_sp05_c1,0.037010050895871754,-2.007062854781296,-1.097401341598457
BSouth_sp05_c2,0.0025498733878313584,-2.0343574649477243,-1.105068204880878
BSouth_sp05_c3,0.15005661770122775,-2.040034026184104,-1.052811121150145
BSouth_sp05_c4,0.09376202226244623,-1.9200771885203687,-1.0327970994049973
BSouth_sp06_c1,0.34105412288118214,-1.7760480055786099,-2.580619546335051
BSouth_sp06_c2,0.3928083748199325,-1.736704476855236,-2.6526194378939065
BSouth_sp06_c3,0.18409209377260516,-1.8356738414095353,-2.924371412893518
BSouth_sp06_c4,0.28422806197853817,-1.6816818382362109,-2.812203187187148
BSouth_sp07_c1,0.8375901803179467,-0.6346134053451893,-0.8932546514494175
BSouth_sp07_c2,0.9342747993121049,-0.950752835056534,-1.084029967024347
BSouth_sp07_c3,0.8214553697630469,-1.0103439046845424,-0.8744052515699016
BSouth_sp07_c4,0.4992367315553694,-0.8228465021593491,-0.6508351923779838
BSouth_sp08_c1,-0.008982623168082599,-0.2807319995431189,-0.019986581406671616
BSouth_sp08_c2,0.04042979173061489,-0.22161828135887898,-0.11103638950891222
BSouth_sp08_c3,0.16733709856326054,0.04841558895442715,-0.38661731134956057
BSouth_sp08_c4,0.25039979359730896,0.04576171425188433,-0.3809728667932805
BSouth_sp09_c1,1.1047659011042632,-0.9806279152747066,0.8114388571544489
BSouth_sp09_c2,1.1129724031298458,-1.0150692639607173,0.8674364404220956
BSouth_sp09_c3,1.0837588114926655,-1.531993307604141,1.042015042705558
BSouth_sp09_c4,1.0837588114926655,-1.531993307604141,1.042015042705558
BSouth_sp10_c1,0.7515703118455949,0.31271747065523725,0.3169390656028425
BSouth_sp10_c2,0.5813585256490317,0.32208651818145795,0.15303047685184856
BSouth_sp10_c3,0.5813585256490317,0.32208651818145795,0.15303047685184856
BSouth_sp10_c4,0.5813585256490317,0.32208651818145795,0.15303047685184856
BSouth_sp11_c1,0.4560677009887677,-0.10437606868971797,0.6630239829687513
BSouth_sp11_c2,0.5556298821115858,0.05812265593826843,0.7316854286185254
BSouth_sp11_c3,0.5502213269436287,-0.0036544739210840494,0.7734530437588322
BSouth_sp11_c4,0.38839308720472576,0.04892470858935678,0.5672378860441686
BSouth_sp12_c1,1.0575103011059905,0.18666626949799253,0.4141949965098331
BSouth_sp12_c2,0.8417389145755418,0.19613720312055044,0.18787531929394996
BSouth_sp12_c3,0.6206366421225158,-0.03564330291709973,0.17575416524173273
BSouth_sp12_c4,0.4075807609812296,-0.05997933237920822,0.12240575859765429
BSouth_sp13_c1,-0.20196880323051689,-0.24865715716594192,-0.16147808618721762
BSouth_sp13_c2,-0.20196880323051689,-0.24865715716594192,-0.16147808618721762
BSouth_sp13_c3,-0.1321926539898014,-0.24970368900930376,0.05559726784996538
BSouth_sp13_c4,-0.1321926539898014,-0.24970368900930376,0.05559726784996538
BSouth_sp14_c1,1.4917077191470336,-0.09365698759944241,-0.6899054483882534
BSouth_sp14_c2,1.4869783339576825,-0.04204695492236685,-0.6604223492219411
BSouth_sp14_c3,1.8794935843593528,0.15967615795476325,-0.9671157289436662
BSouth_sp14_c4,1.9732223482578588,0.10336049179272544,-0.7217104708698978
BSouth_sp15_c1,-0.4206495039958665,-1.6310110414089736,-1.203033744165554
BSouth_sp15_c2,-0.2730601711735501,-1.608622922109545,-1.3287044586702408
BSouth_sp15_c3,0.3318544703211513,-1.1456201195825608,-1.1916278189165643
BSouth_sp15_c4,0.24186625872975148,-1.0972009601750061,-1.144410392325437
BSouth_sp16_c1,1.1683677615785328,-0.5797775485145614,-1.6472622456394101
BSouth_sp16_c2,1.3696433826414853,-0.6176521164467373,-1.8351427794055615
BSouth_sp16_c3,1.8576207040205577,-0.7758527792404076,-1.9049397936130168
BSouth_sp16_c4,1.8576207040205577,-0.7758527792404076,-1.9049397936130168
BSouth_sp17_c1,0.1855631047021093,0.6962529409129761,-0.5096733243802991
BSouth_sp17_c2,0.7753304755010858,0.736373865965247,-0.7711300660457248
BSouth_sp17_c3,0.5132548804126689,0.6629222986283981,-0.6136755476827971
BSouth_sp17_c4,0.5132548804126689,0.6629222986283981,-0.6136755476827971
BSouth_sp18_c1,0.6740538697470537,0.013297773338994255,1.009790961805538
BSouth_sp18_c2,0.7378146352770195,0.07871623977743364,0.9145839940730706
BSouth_sp18_c3,0.6681546519869886,-0.09576150410276488,0.719588917263707
BSouth_sp18_c4,0.7954173225013659,0.03523387961515387,0.6927787367526334
BSouth_sp19_c1,1.0907495600806538,0.025080450467059354,0.1331275415230186
BSouth_sp19_c2,1.0596820145653718,0.09835171405330592,0.09996159485379273
BSouth_sp19_c3,1.437762602580876,0.10200448268956072,-0.40468566735002115
BSouth_sp19_c4,1.06964346646685,0.21304523323192426,-0.518606943319802
BSouth_sp20_c1,0.2579365224823541,-0.3670351251323163,-0.7450222967720127
BSouth_sp20_c2,-0.2986143465560628,-0.3374712406995441,-0.7577455350381598
BSouth_sp20_c3,-0.3590358601847748,-0.2905514748284268,-0.6152124127252354
BSouth_sp20_c4,-0.3590358601847748,-0.2905514748284268,-0.6152124127252354
BSouth_sp21_c1,0.46307195074237695,0.08014899877294188,0.5188798840540484
BSouth_sp21_c2,0.46307195074237695,0.08014899877294188,0.5188798840540484
BSouth_sp21_c3,0.36581519945412333,0.10152464612499182,0.4445424739681375
BSouth_sp21_c4,0.36581519945412333,0.10152464612499182,0.4445424739681375
BSouth_sp22_c1,-0.12788815507465265,-0.9994638766040274,0.23928019593125355
BSouth_sp22_c2,-0.1755759454880397,-1.0377840785675345,0.31580816683778157
BSouth_sp22_c3,-0.12591526956093269,-0.4128833750120377,0.20059702268843876
BSouth_sp22_c4,-0.12591526956093269,-0.4128833750120377,0.20059702268843876
BSouth_sp23_c1,0.4371512139698204,0.08394461233010049,0.5401559266018153
BSouth_sp23_c2,0.4389085855642238,0.08221092219983532,0.5384271943879705
BSouth_sp23_c3,0.5502890306617476,-0.36599080674916756,0.6158512474182027
BSouth_sp23_c4,0.5502890306617476,-0.36599080674916756,0.6158512474182027
BSouth_sp24_c1,-0.16320288234635227,-0.024927725419176414,0.3531283955033759
BSouth_sp24_c2,-0.064060914249648,-0.18932722643018385,0.6391045838885684
BSouth_sp24_c3,0.040199389069605795,-0.32717629640593116,0.5534133160192248
BSouth_sp24_c4,0.040199389069605795,-0.32717629640593116,0.5534133160192248
BSouth_sp25_c1,0.8103536744323155,0.14426524161119159,0.4982228329104864
BSouth_sp25_c2,0.7809585751670663,0.08423944809946203,0.5345998610114462
BSouth_sp25_c3,0.7809585751670663,0.08423944809946203,0.5345998610114462
BSouth_sp25_c4,0.5785101602692181,0.12666355962762135,0.7065582752938018
Belian_sp01_c1,-0.18957628841403318,-1.2378131047179766,-2.0722943891717613
Belian_sp01_c2,-0.21021649817892119,-1.2779368101289093,-2.150905129553436
Belian_sp01_c3,-0.21021649817892119,-1.2779368101289093,-2.150905129553436
Belian_sp02_c1,-0.2666648044138559,-0.3157659754343254,-2.583205600445274
Belian_sp02_c2,-0.2666648044138559,-0.3157659754343254,-2.583205600445274
Belian_sp02_c3,-0.18191185254299985,-0.24105765349673072,-2.5576981325314
Belian_sp03_c1,-0.21061332624164014,-0.47178855737573255,-1.208497986886169
Belian_sp03_c2,-0.21061332624164014,-0.47178855737573255,-1.208497986886169
Belian_sp03_c3,-0.11639090738168097,-0.5176720995488726,-1.1178512868897912
Belian_sp04_c1,-1.3504418687763562,0.4256654251375517,-0.7671479120313027
Belian_sp04_c2,-1.3504418687763562,0.4256654251375517,-0.7671479120313027
Belian_sp04_c3,-1.4741970304068452,0.383373497882037,-0.9792877514012936
Belian_sp05_c1,-0.4174068161545338,1.082661437137855,-1.1955107209524305
Belian_sp05_c2,-0.4712297059164363,1.0588892726483479,-1.31903517886794
Belian_sp05_c3,-0.43784105645939586,1.0619615562475406,-1.2629893274554929
Belian_sp06_c1,-0.6159151285131721,1.253378098856706,-0.0014686298688608157
Belian_sp06_c2,-0.5762108192237361,1.404105573065246,-0.2418812836788047
Belian_sp06_c3,-0.7265107290985386,1.491558529850983,-0.2940746690894277
Belian_sp07_c1,-1.5617494132520546,0.3750743342174855,1.1697043728461824
Belian_sp07_c2,-1.4180167960436134,0.49495907030610287,1.048737041853027
Belian_sp07_c3,-1.4180167960436134,0.49495907030610287,1.048737041853027
Belian_sp08_c1,-2.4976569479942725,-0.5114098005248295,-0.7684909750111811
Belian_sp08_c2,-2.7569933670958466,-0.6105750245270064,-0.7439753100171996
Belian_sp08_c3,-2.4976569479942725,-0.5114098005248295,-0.7684909750111811
Belian_sp09_c1,0.7725576800899893,-0.21744760022081566,-2.5172788791700555
Belian_sp09_c2,0.985458939611512,-0.3424389819914817,-2.633244182548305
Belian_sp09_c3,0.6256568984719545,-0.4044941546972115,-2.6464831739412507
Belian_sp10_c1,-0.5984399119785138,-1.627027446327574,-1.5658718849809654
Belian_sp10_c2,-0.3973738285083188,-1.7027893917384147,-1.6983079572505608
Belian_sp10_c3,-0.3492358236623931,-1.7250981793296247,-1.699696844379758
Belian_sp11_c1,0.3298217797163289,-0.6227857019519552,-1.5703730181672406
Belian_sp11_c2,0.3298217797163289,-0.6227857019519552,-1.5703730181672406
Belian_sp11_c3,0.19586177719799505,-0.5054529848430208,-1.4505331479832442
Belian_sp12_c1,-0.8558412721727541,-0.25318859991729514,-1.0473579201919916
Belian_sp12_c2,-0.5107529985407068,-0.4940377237949494,-1.2970267640815347
Belian_sp12_c3,-0.5107529985407068,-0.4940377237949494,-1.2970267640815347
Belian_sp13_c1,-1.560479317302371,-0.4134638028155494,-1.2352640103109376
Belian_sp13_c2,-1.7111662536093064,-0.42402646754552026,-1.3643285761194903
Belian_sp13_c3,-1.7111662536093064,-0.42402646754552026,-1.3643285761194903
Belian_sp14_c1,-1.0326146990737053,0.13153658824422465,-0.8854922403562734
Belian_sp14_c2,-1.014357016336862,-0.020419294366121624,-0.9133365642380746
Belian_sp14_c3,-0.9321590841821384,-0.05067722846808578,-0.588173187939967
Belian_sp15_c1,-0.5448926659968845,-0.18815122620306202,-0.06008322788862816
Belian_sp15_c2,-0.5448926659968845,-0.18815122620306202,-0.06008322788862816
Belian_sp15_c3,-0.5612181598118191,-0.03483663252805428,-0.4158073177073368
