plt_sub_cen,Z1,Z2,Z3
Belian_sp16_c1,-0.9729449447311348,0.9872644726353181,-0.5562100552159082
Belian_sp16_c2,-0.9729449447311348,0.9872644726353181,-0.5562100552159082
Belian_sp16_c3,-0.9729449447311348,0.9872644726353181,-0.5562100552159082
Belian_sp17_c1,-0.15112418159646368,0.16231290938232273,-1.2236164897586803
Belian_sp17_c2,-0.15112418159646368,0.16231290938232273,-1.2236164897586803
Belian_sp17_c3,-0.3377407268352139,0.188914389024258,-1.4809983076013276
Belian_sp18_c1,-2.9286806698274654,-0.7517565529455933,-1.0212032221262737
Belian_sp18_c2,-2.879823111123039,-0.6525320754235179,-1.1447640957194807
Belian_sp18_c3,-2.8886046927717794,-0.8400788221324709,-0.8756756965557697
Belian_sp19_c1,-0.31763497721385603,0.44598261029992436,-0.15867711681586066
Belian_sp19_c2,-0.31763497721385603,0.44598261029992436,-0.15867711681586066
Belian_sp19_c3,-0.4168598395981626,0.37837068513160343,-0.35981726961531457
Belian_sp20_c1,-2.0635184177121637,-0.5128146492111679,-0.6625245895844623
Belian_sp20_c2,-2.0635184177121637,-0.5128146492111679,-0.6625245895844623
Belian_sp20_c3,-2.0635184177121637,-0.5128146492111679,-0.6625245895844623
Belian_sp21_c1,-0.9331929599018247,-0.8862404294103622,-1.326553697485151
Belian_sp21_c2,-0.9331929599018247,-0.8862404294103622,-1.326553697485151
Belian_sp21_c3,-0.9331929599018247,-0.8862404294103622,-1.326553697485151
Belian_sp22_c1,-1.653411742743394,-0.7833442779034154,-0.5638081659978299
Belian_sp22_c2,-1.6526215287842216,-0.7889851657828033,-0.5673531329509448
Belian_sp22_c3,-1.6526215287842216,-0.7889851657828033,-0.5673531329509448
Belian_sp23_c1,0.6454713212230339,-0.9208817012798935,-1.4446572723841133
Belian_sp23_c2,0.6454713212230339,-0.9208817012798935,-1.4446572723841133
Belian_sp23_c3,0.6454713212230339,-0.9208817012798935,-1.4446572723841133
Belian_sp24_c1,-1.7402189984956327,-0.3006031031952862,-0.09912020094376761
Belian_sp24_c2,-1.7402189984956327,-0.3006031031952862,-0.09912020094376761
Belian_sp24_c3,-1.7402189984956327,-0.3006031031952862,-0.09912020094376761
Belian_sp25_c1,-1.3979557823319722,0.46180255263087794,-0.8057544777156707
Belian_sp25_c2,-1.3979557823319722,0.46180255263087794,-0.8057544777156707
Belian_sp25_c3,-1.239278577115511,0.185376382133346,-0.8012894425523639
DC1_sp01_c1,0.5077159644824984,0.5310875793397979,-3.2776459177462653
DC1_sp01_c2,0.5961260255302978,0.5950234084883064,-3.3302848718260973
DC1_sp02_c1,-0.40877204150934676,1.2066852817918579,-2.741994310271801
DC1_sp02_c2,-0.3233411874643609,1.263761070991459,-2.812127554209726
DC1_sp03_c1,-0.13818836610294005,1.497341816821662,-3.7568380171335862
DC1_sp03_c2,-0.6400640253198482,1.5469175124585097,-3.5091106793420126
DC1_sp04_c1,-0.9617707612340998,1.4211095557647595,-2.515792356527222
DC1_sp04_c2,-1.0394581630310675,1.5701481888913225,-2.3422711293324534
DC1_sp05_c1,0.39460821240378996,2.053822315964693,-1.4877789132879529
DC1_sp05_c2,0.2578628767904916,1.848653022100439,-1.484051602113311
DC1_sp06_c1,-1.5253910862797064,1.371670598273272,-0.7446938070879163
DC1_sp06_c2,-1.5253910862797064,1.371670598273272,-0.7446938070879163
DC1_sp07_c1,-1.1709579854918681,1.5345056420188652,-1.5145514319912254
DC1_sp07_c2,-1.1709579854918681,1.5345056420188652,-1.5145514319912254
DC1_sp08_c1,-0.9398242554824554,0.8162228276970412,-1.8525601309310031
DC1_sp08_c2,-0.9398242554824554,0.8162228276970412,-1.8525601309310031
DC1_sp09_c1,-1.6201891546839569,1.4467925471323082,-2.3422070279466833
DC1_sp09_c2,-1.9102480343764827,1.4213690596734612,-2.339328373810953
DC1_sp10_c1,-0.973134772243796,2.24725116784536,-2.0364802241464344
DC1_sp10_c2,-0.797747662473614,2.314125955376566,-2.0101212234098433
DC1_sp11_c1,-0.4379452497696472,0.8852646349442651,0.23877990030751464
DC1_sp11_c2,-0.38322604957619455,0.9488727522743317,0.14140370280833228
DC1_sp12_c1,0.8999579916585283,1.7233911974214677,-0.875375062809214
DC1_sp12_c2,0.8999579916585283,1.7233911974214677,-0.875375062809214
DC1_sp13_c1,-1.423777856477893,0.9708959604814151,-0.05334792854653661
DC1_sp13_c2,-1.423777856477893,0.9708959604814151,-0.05334792854653661
DC1_sp14_c1,-0.5431659853245747,1.20962725732191,0.04095134238498828
DC1_sp14_c2,-0.5431659853245747,1.20962725732191,0.04095134238498828
DC1_sp15_c1,-1.4370393679480702,2.1956063695097225,-0.28271096170712917
DC1_sp15_c2,-1.4370393679480702,2.1956063695097225,-0.28271096170712917
DC1_sp16_c1,-1.1471612071427804,1.6729334840152155,-0.27523886653351587
DC1_sp16_c2,-1.1471612071427804,1.6729334840152155,-0.27523886653351587
DC1_sp17_c1,-1.658330740869766,1.6041502893830386,-0.4704352083030352
DC1_sp17_c2,-1.7794769800961614,1.4358648542903076,-0.04547893920046428
DC1_sp18_c1,-0.9687670735500838,2.0533248482670974,-0.7576362791218907
DC1_sp18_c2,-0.9687670735500838,2.0533248482670974,-0.7576362791218907
DC1_sp19_c1,-0.639795270484552,1.3033612296828956,-0.33333942291234864
DC1_sp19_c2,-0.658924127228967,1.2880385327812969,-0.3050577468240263
DC1_sp20_c1,0.016331545833585943,1.4278169928654572,-1.284502252965419
DC1_sp20_c2,0.016331545833585943,1.4278169928654572,-1.284502252965419
DC1_sp21_c1,0.1681860005284585,1.7394809742658093,-0.28350015453601446
DC1_sp21_c2,0.1681860005284585,1.7394809742658093,-0.28350015453601446
DC1_sp22_c1,-0.21673195045787202,1.2220792653078143,-0.010155319459346265
DC1_sp22_c2,-0.21673195045787202,1.2220792653078143,-0.010155319459346265
DC1_sp23_c1,-1.1978301476747657,1.00489579186504,-0.3685725713980633
DC1_sp23_c2,-1.2960138869132471,0.9842628990144167,-0.3089810099622481
DC1_sp24_c1,-0.7758441409339001,2.310745534645494,-1.3280364152978272
DC1_sp24_c2,-0.7604730409808695,2.3441785382764255,-1.3053741227578464
DC1_sp25_c1,-0.41501769608803435,0.9010078233285865,0.7069421891637137
DC1_sp25_c2,-0.37210066379827955,1.2289432896873715,0.1501789325184556
DC2_sp01_c1,-1.5606172088376304,1.052115253091408,-0.5100550346999851
DC2_sp01_c2,-1.5551642545447693,1.147552722168829,-0.48785095350921215
DC2_sp02_c1,-0.7136366107337624,1.552612620346388,-0.5669332675234668
DC2_sp02_c2,-0.6519633081013028,1.5491794677407413,-0.6911073004610732
DC2_sp03_c1,-0.019913848002042767,1.5282649516805082,0.15271583843682304
DC2_sp03_c2,-0.05267870618612583,1.5600909945334733,0.12563153739733024
DC2_sp04_c1,0.7909156662950587,1.704792281367752,-0.2219734509756188
DC2_sp04_c2,0.7909156662950587,1.704792281367752,-0.2219734509756188
DC2_sp05_c1,-0.7688162722712829,1.2662791353139267,-0.5413944203236383
DC2_sp05_c2,-0.7688162722712829,1.2662791353139267,-0.5413944203236383
DC2_sp06_c1,-0.25665556576748927,0.8306264033128988,-2.418780368595267
DC2_sp06_c2,-0.25665556576748927,0.8306264033128988,-2.418780368595267
DC2_sp07_c1,-1.4775557351127793,1.4012350083796747,-0.5141536631808821
DC2_sp07_c2,-1.4775557351127793,1.4012350083796747,-0.5141536631808821
DC2_sp08_c1,-1.1777723814456784,0.9849899737676509,-0.6708700172742399
DC2_sp08_c2,-1.1777723814456784,0.9849899737676509,-0.6708700172742399
DC2_sp09_c1,-0.5633790313225817,0.720462708523422,0.19278660913588075
DC2_sp09_c2,-0.5633790313225817,0.720462708523422,0.19278660913588075
DC2_sp10_c1,-2.7908513674328423,0.7795723443417101,0.5269112640003217
DC2_sp10_c2,-2.7908513674328423,0.7795723443417101,0.5269112640003217
DC2_sp11_c1,-1.7260011054089082,2.940320055155402,-1.4576410854547737
DC2_sp11_c2,-1.7260011054089082,2.940320055155402,-1.4576410854547737
DC2_sp12_c1,-1.5232598829704789,0.9727140356801117,0.24532305040405308
DC2_sp12_c2,-1.5078063486213895,0.8551691015505378,0.0069612384623607
DC2_sp13_c1,-0.486423277398627,2.0112774054814255,-0.2744597814019808
DC2_sp13_c2,-0.6785281957044449,2.095654654832668,-0.4415521825607978
DC2_sp14_c1,-1.1573755718373853,1.9892761743476368,-0.2842671314730492
DC2_sp14_c2,-1.1573755718373853,1.9892761743476368,-0.2842671314730492
DC2_sp15_c1,-1.9334533781570165,0.8619118937723095,-0.10348761219389838
DC2_sp15_c2,-1.7841560420530824,0.7378309797438303,-0.1670595973281064
DC2_sp16_c1,-1.0088542357536883,1.5577853128314743,-1.3804424616097362
DC2_sp16_c2,-1.0088542357536883,1.5577853128314743,-1.3804424616097362
DC2_sp17_c1,-1.0980780851290721,1.214070701103262,0.13070182225319
DC2_sp17_c2,-1.0980780851290721,1.214070701103262,0.13070182225319
DC2_sp18_c1,-0.986201146349032,1.3039418291836418,-0.6771081610937305
DC2_sp18_c2,-0.986201146349032,1.3039418291836418,-0.6771081610937305
DC2_sp19_c1,-2.042630461605666,2.0254431386189244,1.7773115627072444
DC2_sp19_c2,-2.0521586714824234,1.9281674672393443,1.7119490847074967
DC2_sp20_c1,-0.7682645048481636,2.9344252987869366,0.07155743749836063
DC2_sp20_c2,-0.8300859681880063,2.9317361573094636,0.03338570022508719
DC2_sp21_c1,-1.0092286527730143,0.43371356470604433,0.21887561098792094
DC2_sp21_c2,-1.0092286527730143,0.43371356470604433,0.21887561098792094
DC2_sp22_c1,-0.3394612336783499,1.232718873429092,0.7970676477738172
DC2_sp22_c2,-0.03276915746103054,1.1033374395618023,0.7046607310961254
DC2_sp23_c1,-1.2189705686886931,2.3395381778316344,0.9653877117088978
DC2_sp23_c2,-1.2046864511414934,2.069645561601311,0.5270144338172645
DC2_sp24_c1,-0.5131013540263738,0.6526345294446357,-1.3103686508008243
DC2_sp24_c2,-0.5650874359357337,0.8513606638511695,-1.3551816617520898
DC2_sp25_c1,-0.7803012477933282,0.974547671690124,0.2446405146706735
DC2_sp25_c2,-0.5596134467220947,0.8513146255084553,0.18588546591441574
E_sp01_c1,-1.3463028903424257,-0.413405319349457,1.2436551718132645
E_sp01_c2,-1.3463028903424257,-0.413405319349457,1.2436551718132645
E_sp01_c3,-1.722588453583124,0.08826187780166975,1.4454810926015036
E_sp01_c4,-1.722588453583124,0.08826187780166975,1.4454810926015036
E_sp02_c1,-0.9234188954104405,-1.3376026371776306,0.1682354089920145
E_sp02_c2,-0.8396478212021001,-1.4281118348268875,0.2728362998070758
E_sp02_c3,-0.47066346086916344,-0.8920056250662549,0.9839953418684302
E_sp02_c4,-0.3382944107407153,-0.7741227316999117,0.8737065084510865
E_sp03_c1,-1.4380378023749307,-2.553956670803928,-0.015834693415952922
E_sp03_c2,-1.4380378023749307,-2.553956670803928,-0.015834693415952922
E_sp03_c3,-0.822634594720157,-2.2605097441759225,-0.49130948159126664
E_sp03_c4,-0.6662055271284573,-2.0531718561458123,-0.5923919073325905
E_sp04_c1,-1.4904804115868284,-2.4298984383429296,0.39175750129844916
E_sp04_c2,-1.4361958523744423,-2.3638946928185396,0.23089169086455
E_sp04_c3,-1.0894422346302644,-2.3234144700777892,0.24054491837327024
E_sp04_c4,-1.129115775589097,-2.1566961296511598,0.21500489897227967
E_sp05_c1,-1.384259157774251,-2.4433051932355774,-1.3555291000156586
E_sp05_c2,-1.4508425419304032,-2.405257125366954,-1.442448355200321
E_sp05_c3,-1.940832654591454,-2.261767885375515,-1.1987241427238897
E_sp05_c4,-1.9926373597467362,-2.1712748442034058,-1.2254259179251514
E_sp06_c1,-2.1024927825077118,-2.445488413186756,0.013096620354476327
E_sp06_c2,-2.249803868446949,-2.437955166500579,0.08497510058811715
E_sp06_c3,-2.1685400329156708,-2.639539849468885,-0.43543424521165963
E_sp06_c4,-2.1685400329156708,-2.639539849468885,-0.43543424521165963
E_sp07_c1,-3.1689990294920136,-1.334259070516274,-2.105668302164141
E_sp07_c2,-3.1689990294920136,-1.334259070516274,-2.105668302164141
E_sp07_c3,-2.9246427664242787,-1.7273846827341883,-2.4228514250584667
E_sp07_c4,-2.997908244006927,-1.6964987057226293,-2.451820807470165
E_sp08_c1,-1.6910951855358145,-2.0755887284786554,-0.1222604544098702
E_sp08_c2,-1.6910951855358145,-2.0755887284786554,-0.1222604544098702
E_sp08_c3,-1.618857618159069,-2.156790836710813,0.0444174058022578
E_sp08_c4,-1.657014119172164,-2.0324733806771507,-0.147336163542968
E_sp09_c1,-2.217724078224399,-1.574000390736448,-0.45881419643057025
E_sp09_c2,-2.083864937473153,-1.7796886932688623,-0.687735660889693
E_sp09_c3,-2.145168966739969,-1.9014301014000572,-0.5257808298927097
E_sp09_c4,-2.1348006683999143,-1.8940890334915683,-0.5486850900392747
E_sp10_c1,-0.04230524600915915,-1.1490052634417287,1.3556967195416791
E_sp10_c2,-0.12213031167581892,-1.09898935104893,1.1610577563539421
E_sp10_c3,-0.32448983908862844,-0.5131061141818267,0.14741483924910417
E_sp10_c4,-0.32575310972002947,-0.5211808604988039,0.14734114538365015
E_sp11_c1,-1.5081810545237562,-0.4732081080354217,-2.8002550719014967
E_sp11_c2,-1.4469891098747723,-0.39799819216565024,-2.8606676595663703
E_sp11_c3,-1.439675443342744,-0.4400371376196691,-2.935411047772188
E_sp11_c4,-1.4597727456349312,-0.34285792540167176,-2.973526928611209
E_sp12_c1,-1.733472048693237,-0.7171245074834837,-1.8002249725094583
E_sp12_c2,-1.789758582905504,-0.7979647546487083,-1.7878185048241657
E_sp12_c3,-1.7763542646477397,-1.038737162904555,-1.7175842598887923
E_sp12_c4,-1.7483031486863931,-0.9527810457293074,-1.7570363849490032
E_sp13_c1,-2.486398555065705,-0.507988306881924,1.3131947342818548
E_sp13_c2,-2.464245222162612,-0.4661783883473279,1.2251172594001405
E_sp13_c3,-2.3725070625348943,-0.33039805845229875,0.830780044048625
E_sp13_c4,-2.351133425571709,-0.3238555295820954,0.8463298530547793
E_sp14_c1,-0.2674268414799569,-0.688076815318341,0.28850176339775946
E_sp14_c2,-0.33066543950399563,-0.7435807189621124,0.2756434892056009
E_sp14_c3,-0.33066543950399563,-0.7435807189621124,0.2756434892056009
E_sp14_c4,-0.33066543950399563,-0.7435807189621124,0.2756434892056009
E_sp15_c1,-1.6866792799855252,-1.6607109265524644,0.5275651543733394
E_sp15_c2,-1.6602401905045434,-1.6259597633037008,0.4152083936566921
E_sp15_c3,-1.7739130887172962,-1.7292827576880245,0.32015519595920644
E_sp15_c4,-1.823915518858941,-1.7077035880364793,0.398261328746735
E_sp16_c1,-2.2650499928191663,-0.6647327979458284,-2.2479217908000053
E_sp16_c2,-2.2650499928191663,-0.6647327979458284,-2.2479217908000053
E_sp16_c3,-2.3165957077817225,-0.78609198374086,-2.2923659040514233
E_sp16_c4,-2.297369136129416,-0.5371310529236468,-2.309204862460131
E_sp17_c1,-1.5112495501814571,-1.1137597901852643,0.44080912376896725
E_sp17_c2,-1.4461392426162758,-1.0660454272519495,0.25506212012786234
E_sp17_c3,-1.6037329011857961,-1.37904296469307,1.0562946819714016
E_sp17_c4,-1.6789865688420371,-1.202134284031923,0.9331332666077422
E_sp18_c1,-1.6896270640697675,-1.7228834773229733,1.574094420451518
E_sp18_c2,-1.778345975909784,-2.03250081687536,1.7540495226876918
E_sp18_c3,-1.2803157370529024,-1.8744722421988889,1.3517960282344847
E_sp18_c4,-1.219915392993951,-1.5897994314297421,1.1905203587093491
E_sp19_c1,-2.668856639647626,-1.757696435750328,1.0403307546938576
E_sp19_c2,-2.832257504252564,-1.850088829834373,1.0967791796332136
E_sp19_c3,-3.1015015459246484,-1.8380586912283134,1.1020036908126798
E_sp19_c4,-3.1628591243422335,-1.7471764134335555,1.0215721067425019
E_sp20_c1,-2.787145339189463,-1.0858117519097934,-1.8648135566388273
E_sp20_c2,-2.8509153840425006,-1.102561386225476,-1.9042393479640922
E_sp20_c3,-2.73576961391728,-1.2698497855329038,-2.088320280424861
E_sp20_c4,-2.769120551164779,-1.1703157789936283,-2.0792117969587576
E_sp21_c1,-1.6040397812165699,-1.9652101161611832,-0.03141114643675598
E_sp21_c2,-1.6040397812165699,-1.9652101161611832,-0.03141114643675598
E_sp21_c3,-1.0934764301738926,-2.811977417764162,0.13950115317844197
E_sp21_c4,-1.0934764301738926,-2.811977417764162,0.13950115317844197
E_sp22_c1,-1.0255520610775055,-1.3277768217149146,-0.5041025549904532
E_sp22_c2,-1.0121691371969606,-1.2092202353859118,-0.6527965661409008
E_sp22_c3,-1.4698209093071397,-1.285592597333035,-0.46574069572019555
E_sp22_c4,-1.0690214423694706,-1.6776166051031312,-0.6518354637398828
E_sp23_c1,-1.2082967849789745,-1.5358942392351471,-1.161821121023135
E_sp23_c2,-1.2082967849789745,-1.5358942392351471,-1.161821121023135
E_sp23_c3,-1.3282522091256233,-1.4527056335774036,-1.2510240493315683
E_sp23_c4,-1.5773398472700062,-1.3913462175417317,-0.9361256590914059
E_sp24_c1,-1.6977249504731153,-1.292513823425804,0.9110624010865398
E_sp24_c2,-1.6838959686188675,-1.279451944070001,0.884692582769412
E_sp24_c3,-2.0471484257512844,-1.6233553552301592,0.9477974155575721
E_sp24_c4,-1.7404821647958357,-1.3512567501368162,0.5402134058872718
E_sp25_c1,-1.2595258521952875,-1.87419868284325,1.0833494590943076
E_sp25_c2,-1.212865393966245,-1.8483330931715825,1.0135858853928186
E_sp25_c3,-1.9143703887178434,-2.179577489933574,1.2528298681466066
E_sp25_c4,-1.7928957637064533,-1.9792776419908786,0.9943232984992428
LF_sp01_c1,-2.350225582321285,1.4896344772613568,-0.2026602572718036
LF_sp01_c2,-2.4380366341497997,1.4676086180037735,-0.3798497359793655
LF_sp01_c3,-2.4520663719929243,1.4534920367025335,-0.34174201647412794
LF_sp01_c4,-2.4883397426404783,1.3269684212934323,-0.2519619440107897
LF_sp02_c1,-1.1210624425455846,1.5321400120414936,-0.6259053366738667
LF_sp02_c2,-1.1210624425455846,1.5321400120414936,-0.6259053366738667
LF_sp02_c3,-1.335772980414115,1.674177095608683,-0.6707595253141647
LF_sp02_c4,-1.335772980414115,1.674177095608683,-0.6707595253141647
LF_sp03_c1,-2.586076911259102,1.708618165743332,0.4980319936164686
LF_sp03_c2,-2.586076911259102,1.708618165743332,0.4980319936164686
LF_sp03_c3,-2.6741266540836306,1.7077536873732364,0.4749785493753237
LF_sp03_c4,-2.6741266540836306,1.7077536873732364,0.4749785493753237
LF_sp04_c1,1.4088874904355702,2.2336271800526335,0.3752430642004085
LF_sp04_c2,1.4088874904355702,2.2336271800526335,0.3752430642004085
LF_sp04_c3,1.4088874904355702,2.2336271800526335,0.3752430642004085
LF_sp04_c4,1.4088874904355702,2.2336271800526335,0.3752430642004085
LF_sp05_c1,-1.8077717898817178,2.2010237201834033,1.042196228207857
LF_sp05_c2,-1.7595099734340673,2.2517040100431056,0.9330487816060054
LF_sp05_c3,-1.561838811882985,2.325081076732734,0.7172724164517696
LF_sp05_c4,-1.5088089602478771,2.3037310537647055,0.643334967085547
LF_sp06_c1,-1.2899917199014657,2.662250883950945,0.31591186301762525
LF_sp06_c2,-1.2899917199014657,2.662250883950945,0.31591186301762525
LF_sp06_c3,-1.3226509340077144,2.7400216360674374,0.5196466634984545
LF_sp06_c4,-0.9678771455593449,2.449931636624114,0.26861554829209733
LF_sp07_c1,0.5189804520464449,2.3546836029897236,0.2406288064820733
