plt_sub_cen,Z1,Z2,Z3
LF_sp07_c2,0.4777395165998846,2.4394673563020572,0.20699978399700172
LF_sp07_c3,0.7637516657872172,2.6602581114104944,0.24099333910070952
LF_sp07_c4,0.7637516657872172,2.6602581114104944,0.24099333910070952
LF_sp08_c1,-1.2638896103170585,1.3945790474936606,0.793278620752345
LF_sp08_c2,-1.132742986296666,1.2565915615995567,0.7864100548407935
LF_sp08_c3,-1.1177600214237362,1.2539220781646367,0.9133336766466779
LF_sp08_c4,-1.1856256026509835,1.3309025570069857,0.9261731653842513
LF_sp09_c1,-0.16495522818160283,1.547135342717943,1.5719969050953029
LF_sp09_c2,-0.16495522818160283,1.547135342717943,1.5719969050953029
LF_sp09_c3,-0.7650928956924703,1.338000418277196,0.887829176147202
LF_sp09_c4,-0.7650928956924703,1.338000418277196,0.887829176147202
LF_sp10_c1,-1.371626981646882,1.8308716635165811,1.0731785213435567
LF_sp10_c2,-1.3343629548080467,1.873949805667196,1.0033408595665056
LF_sp10_c3,-1.2505873374328054,2.439555643183918,1.092029914805427
LF_sp10_c4,-1.0919962459199777,2.23902136681607,1.0650285034130973
LF_sp11_c1,-1.7746486637684322,1.4015511617959608,-0.3113572038474235
LF_sp11_c2,-1.7746486637684322,1.4015511617959608,-0.3113572038474235
LF_sp11_c3,-1.7707160869476606,1.6205504517208726,-0.058627247061461635
LF_sp11_c4,-1.7707160869476606,1.6205504517208726,-0.058627247061461635
LF_sp12_c1,1.1919879884905107,2.8967791857575373,0.25424448304058084
LF_sp12_c2,1.2205950223254705,2.8871312016491424,0.44091867287261005
LF_sp12_c3,1.2205950223254705,2.8871312016491424,0.44091867287261005
LF_sp12_c4,1.2205950223254705,2.8871312016491424,0.44091867287261005
LF_sp13_c1,-0.599361667500524,1.8973339817163946,0.011586651596703579
LF_sp13_c2,-0.599361667500524,1.8973339817163946,0.011586651596703579
LF_sp13_c3,-0.42465135080889094,1.8622385643638104,0.05937390389208817
LF_sp13_c4,-0.42465135080889094,1.8622385643638104,0.05937390389208817
LF_sp14_c1,-0.7648532442277798,2.323909266187487,0.2648982687596914
LF_sp14_c2,-0.878756657083488,2.252778849024639,0.44356441548959935
LF_sp14_c3,-0.8113889930782958,2.9864343698207483,0.17595652613013504
LF_sp14_c4,-0.8113889930782958,2.9864343698207483,0.17595652613013504
LF_sp15_c1,-2.558976047574373,2.434728049804186,0.09262234000450882
LF_sp15_c2,-2.558976047574373,2.434728049804186,0.09262234000450882
LF_sp15_c3,-2.7742117025905424,2.4158788164780858,0.27990668174202277
LF_sp15_c4,-2.694129911686906,2.266597522784491,0.17663949000336882
LF_sp16_c1,-1.7462847124875553,2.2107000016276865,-1.8457028176716312
LF_sp16_c2,-1.7658432531806545,2.243211217836102,-1.6704829646841017
LF_sp16_c3,-1.8874054184101945,2.325006796727143,-1.8527584503540173
LF_sp16_c4,-1.4818984770381833,2.1051582898062597,-1.7511214893945684
LF_sp17_c1,-0.6681559796016959,1.924255655797825,-1.613276796870863
LF_sp17_c2,-0.6392572962504035,1.898986405269139,-1.6379496003106617
LF_sp17_c3,-0.11666576989535676,1.9460914514023595,-1.7574423975206526
LF_sp17_c4,-0.3528538207582548,1.8943491941972752,-1.8240970859769723
LF_sp18_c1,-1.153941818628493,1.7631267794085208,-2.2080398818653646
LF_sp18_c2,-1.153941818628493,1.7631267794085208,-2.2080398818653646
LF_sp18_c3,-1.4222064465386914,1.8132837167312268,-2.223038351466413
LF_sp18_c4,-1.4222064465386914,1.8132837167312268,-2.223038351466413
LF_sp19_c1,-0.10288477216269491,1.164265558686474,-3.438260575219318
LF_sp19_c2,-0.10288477216269491,1.164265558686474,-3.438260575219318
LF_sp19_c3,-0.2932365935541203,1.0658173715773458,-3.5803446044139795
LF_sp19_c4,-0.2932365935541203,1.0658173715773458,-3.5803446044139795
LF_sp20_c1,0.7839995153627272,1.8967349510137077,-2.7036255308378037
LF_sp20_c2,0.8244405733656867,1.9241935250183222,-2.7382064099715393
LF_sp20_c3,0.37607959406166097,1.7945274018605886,-2.7761726160072953
LF_sp20_c4,0.37607959406166097,1.7945274018605886,-2.7761726160072953
LF_sp21_c1,1.2769258266380972,1.5183370968832863,-2.4488551302266828
LF_sp21_c2,1.2092385325636352,1.6802251038757454,-2.460904783462736
LF_sp21_c3,1.2092385325636352,1.6802251038757454,-2.460904783462736
LF_sp21_c4,1.2092385325636352,1.6802251038757454,-2.460904783462736
LF_sp22_c1,-2.201161774154058,2.0133018599468864,-0.8323575691198479
LF_sp22_c2,-2.201161774154058,2.0133018599468864,-0.8323575691198479
LF_sp22_c3,-2.2520979498692575,2.0418330715590693,-0.714984956868783
LF_sp22_c4,-2.135324091699837,2.105267364539459,-0.5681969618285482
LF_sp23_c1,3.001466184677218,2.032629261456806,-2.535077939418037
LF_sp23_c2,2.998446496079901,2.045283687414973,-2.5538846835958315
LF_sp23_c3,2.9659566882738635,1.9400331790525551,-2.636300722864078
LF_sp23_c4,2.9659566882738635,1.9400331790525551,-2.636300722864078
LF_sp24_c1,0.24769969505202613,3.7625940686112593,-0.6095979118854903
LF_sp24_c2,0.24769969505202613,3.7625940686112593,-0.6095979118854903
LF_sp24_c3,0.11095888351482203,3.6451153710401596,-0.7962249244086398
LF_sp24_c4,0.09682236109872759,3.602514491402417,-0.7949910698252675
LF_sp25_c1,0.7610847074794951,-0.5092483023166958,-2.181887664534921
LF_sp25_c2,0.6025728475073826,0.3755744995464369,-2.3244322017741474
LF_sp25_c3,0.4200338371402271,0.5071466095213685,-2.118483244764219
LF_sp25_c4,0.36669371966996683,0.5565576311650501,-2.081371498928736
Seraya_sp01_c1,-0.04802144394809691,-0.7817276584663782,0.6400464521119488
Seraya_sp01_c2,-0.04802144394809691,-0.7817276584663782,0.6400464521119488
Seraya_sp01_c3,0.141399867186554,-0.5025789834925558,0.4127213957549435
Seraya_sp02_c1,-0.9023212909250355,1.488802597986481,-0.0648857092230542
Seraya_sp02_c2,-0.92374609980774,1.4630365080430567,-0.02595188571604992
Seraya_sp02_c3,-0.7759313016345457,1.3710674130013571,-0.09642934388621624
Seraya_sp03_c1,0.8581309119147255,1.481302080486747,-0.29457855601732497
Seraya_sp03_c2,0.8581309119147255,1.481302080486747,-0.29457855601732497
Seraya_sp03_c3,0.8053300099421481,1.809053765418115,-0.3770734841240525
Seraya_sp04_c1,-0.8279560089006659,-0.8139324566292342,-1.6047637219310253
Seraya_sp04_c2,-0.8279560089006659,-0.8139324566292342,-1.6047637219310253
Seraya_sp04_c3,-1.0214928566292332,-0.8183260358240764,-1.537778215482121
Seraya_sp05_c1,0.09783482448651287,-1.0599687384496184,-2.358368453197196
Seraya_sp05_c2,0.09783482448651287,-1.0599687384496184,-2.358368453197196
Seraya_sp05_c3,0.11830114813306722,-1.0646088418519755,-2.3955814082048135
Seraya_sp06_c1,-1.361052513602091,-1.730794425731367,-2.6924472174974636
Seraya_sp06_c2,-1.361052513602091,-1.730794425731367,-2.6924472174974636
Seraya_sp06_c3,-1.4793010507705808,-1.4293525879292959,-2.832346686289848
Seraya_sp07_c1,0.8262629863776614,-1.787874710541008,-1.4456676846971077
Seraya_sp07_c2,0.8262629863776614,-1.787874710541008,-1.4456676846971077
Seraya_sp07_c3,0.9383833557304548,-1.8495693012219978,-1.4792393669828
Seraya_sp08_c1,-1.0772614015030961,-0.7404905229972534,-2.503401619576015
Seraya_sp08_c2,-1.0772614015030961,-0.7404905229972534,-2.503401619576015
Seraya_sp08_c3,-1.0772614015030961,-0.7404905229972534,-2.503401619576015
Seraya_sp09_c1,-0.2283273914011417,-0.10218427270102551,-2.055766934648928
Seraya_sp09_c2,-0.2283273914011417,-0.10218427270102551,-2.055766934648928
Seraya_sp09_c3,-0.30258847424237406,-0.16582945469775923,-2.109616891554466
Seraya_sp10_c1,-1.1505179502121659,0.6446985543826257,0.8439376678151198
Seraya_sp10_c2,-1.1505179502121659,0.6446985543826257,0.8439376678151198
Seraya_sp10_c3,-1.2152297861828039,0.6355605590666128,0.7698631094862178
Seraya_sp11_c1,-0.5928445786362435,-0.9518696416746261,0.008419499215726281
Seraya_sp11_c2,-0.5928445786362435,-0.9518696416746261,0.008419499215726281
Seraya_sp11_c3,-0.5923126796600111,-0.9542487560687287,0.006885412594657037
Seraya_sp12_c1,0.8523821224157125,0.3677728432888888,0.5514049962031801
Seraya_sp12_c2,0.525520745179588,0.34592602818897644,0.2641051488999326
Seraya_sp12_c3,0.761951843676836,0.154705242689066,0.41375244086291285
Seraya_sp13_c1,-0.9963760559019738,0.5855732544544118,0.26976734904597616
Seraya_sp13_c2,-0.9963760559019738,0.5855732544544118,0.26976734904597616
Seraya_sp13_c3,-1.0289630622141508,0.552023630669884,0.32682664347577184
Seraya_sp14_c1,0.25268069779483715,-1.3134175560835948,-1.2299006941924873
Seraya_sp14_c2,0.25268069779483715,-1.3134175560835948,-1.2299006941924873
Seraya_sp14_c3,0.25268069779483715,-1.3134175560835948,-1.2299006941924873
Seraya_sp15_c1,-0.07624284695114494,-0.9629745851597955,-2.602696582636787
Seraya_sp15_c2,-0.07624284695114494,-0.9629745851597955,-2.602696582636787
Seraya_sp15_c3,-0.07624284695114494,-0.9629745851597955,-2.602696582636787
Seraya_sp16_c1,-1.4752253514639793,-1.6674037285780428,-2.2384666784625873
Seraya_sp16_c2,-1.4752253514639793,-1.6674037285780428,-2.2384666784625873
Seraya_sp16_c3,-1.4688312852651848,-1.678355887439832,-2.2542112820814357
Seraya_sp17_c1,-0.7714135728309199,-0.8995117382293282,-3.365396525527022
Seraya_sp17_c2,-0.7714135728309199,-0.8995117382293282,-3.365396525527022
Seraya_sp17_c3,-0.6859053530186219,-0.887282689793848,-3.3161564876618574
Seraya_sp18_c1,-0.8893581039556601,-1.0021258105105135,-1.5780527279618408
Seraya_sp18_c2,-0.8893581039556601,-1.0021258105105135,-1.5780527279618408
Seraya_sp18_c3,-1.1272323001584739,-0.8036478548451761,-1.5914274489931461
Seraya_sp19_c1,-1.7210375409941356,-0.08051240580604914,-1.34793910619893
Seraya_sp19_c2,-1.7210375409941356,-0.08051240580604914,-1.34793910619893
Seraya_sp19_c3,-1.7210375409941356,-0.08051240580604914,-1.34793910619893
Seraya_sp20_c1,-2.9487063115603496,0.9930121176213137,0.3124273964326181
Seraya_sp20_c2,-2.9487063115603496,0.9930121176213137,0.3124273964326181
Seraya_sp20_c3,-2.9797063969505073,0.9396314798621893,0.37723774481275946
Seraya_sp21_c1,-1.552212254640124,0.4071918377110891,0.9685197227002377
Seraya_sp21_c2,-1.5794351108428786,0.349569205800953,1.0476322569135448
Seraya_sp21_c3,-1.5420624529775802,0.45255996065235715,0.9752040275448357
Seraya_sp22_c1,0.3051116631669373,1.678776768751834,1.7723496084524326
Seraya_sp22_c2,0.3051116631669373,1.678776768751834,1.7723496084524326
Seraya_sp22_c3,0.25221638298821497,1.608889669567449,1.8689410963021391
Seraya_sp23_c1,-0.14352211105720103,1.8123536465791135,0.3428817481195947
Seraya_sp23_c2,-0.14352211105720103,1.8123536465791135,0.3428817481195947
Seraya_sp23_c3,-0.3233509392292271,2.0646900655359395,0.2987139870831541
Seraya_sp24_c1,0.5764485889947081,0.11652245557243694,-2.65174195503016
Seraya_sp24_c2,0.5822703830962902,0.12659725383251785,-2.658830107293166
Seraya_sp24_c3,0.5042217047605683,-0.03065060609658935,-2.758021960549359
Seraya_sp25_c1,1.7137617327353636,0.8361578319009216,-3.094712311068872
Seraya_sp25_c2,1.5151310179739221,0.8652710452029861,-3.1818723940128995
Seraya_sp25_c3,1.670717950150326,0.7654442307185629,-3.2415413328272242
Tower_sp01_c1,0.46290513958647206,0.002636027869400953,0.685863143683838
Tower_sp01_c2,0.46290513958647206,0.002636027869400953,0.685863143683838
Tower_sp01_c3,0.46290513958647206,0.002636027869400953,0.685863143683838
Tower_sp01_c4,0.3911937543219956,0.1078227139394217,0.44283834673236766
Tower_sp02_c1,0.2135382014449141,-0.6497915638073468,0.7380780252082079
Tower_sp02_c2,0.4334553415521133,-0.7131649989244836,0.8356085342877758
Tower_sp02_c3,0.4334553415521133,-0.7131649989244836,0.8356085342877758
Tower_sp02_c4,0.49066600749585754,-0.7148708313885611,0.855149127149677
Tower_sp03_c1,0.28854987720585235,-0.10277327980259168,0.6329684781689536
Tower_sp03_c2,0.24779845289023114,-0.14408212771977807,0.6951523966089237
Tower_sp03_c3,0.061938572385672096,0.022345910080584543,0.49078990651751153
Tower_sp03_c4,0.061938572385672096,0.022345910080584543,0.49078990651751153
Tower_sp04_c1,0.9555560942272994,0.13778100056803225,0.8091021078340821
Tower_sp04_c2,1.2536856331117812,0.10053953495567904,1.0800170487784952
Tower_sp04_c3,1.2536856331117812,0.10053953495567904,1.0800170487784952
Tower_sp04_c4,1.4882327603131278,0.33548871167527966,1.4492315268391376
Tower_sp05_c1,1.0658749564426213,0.03920854375719065,1.0127052140372812
Tower_sp05_c2,1.0455447956015387,0.05569070176053614,0.8605766906516936
Tower_sp05_c3,0.8884630354664426,0.045765011110790094,0.8600103755381332
Tower_sp05_c4,1.2200426743775772,0.057875944238158714,1.025235450538466
Tower_sp06_c1,0.9475865337201131,0.36674538092621034,1.3276918243923992
Tower_sp06_c2,1.2111957700026839,0.3573935814537721,1.3699366899033938
Tower_sp06_c3,1.2111957700026839,0.3573935814537721,1.3699366899033938
Tower_sp06_c4,1.5247919280021622,0.2850350365359401,1.632256157519081
Tower_sp07_c1,1.2050234915082045,-0.010177082193081041,0.29698244673069585
Tower_sp07_c2,1.3474893211453034,-0.01930071582682999,0.44825316499731854
Tower_sp07_c3,1.3474893211453034,-0.01930071582682999,0.44825316499731854
Tower_sp07_c4,1.8484540212243292,-0.051382923880540374,0.9801792429924042
Tower_sp08_c1,0.32341760746773335,-0.33242648457140894,0.7948750135388419
Tower_sp08_c2,0.41180878653290265,-0.3400325926757129,0.8925527309113431
Tower_sp08_c3,0.43149689510303346,-0.340527244446646,0.9186837065512318
Tower_sp08_c4,0.5043805493845662,-0.34675853978140503,0.9993719149482242
Tower_sp09_c1,0.6689736074504524,-0.2673187953755059,0.7799726729315146
Tower_sp09_c2,0.7035150160096302,-0.15687267976074465,1.0353377859659014
Tower_sp09_c3,0.6437072663240546,-0.11826066343900439,0.9550334329359521
Tower_sp09_c4,0.6205618069218378,-0.31203235342770486,0.8451515667283775
Tower_sp10_c1,0.7799244605126187,0.3867326131374542,1.3916124172965076
Tower_sp10_c2,0.8743060408685543,0.46541337003770333,1.2680450562743069
Tower_sp10_c3,0.7892451472390298,0.3633501140967564,1.1571714631286563
Tower_sp10_c4,0.7730500760440756,0.64546601394891,1.2693201887577752
Tower_sp11_c1,0.45465774665491093,-0.12675290731482053,0.7097237098935079
Tower_sp11_c2,0.5028282592618643,-0.07682860384396997,0.6374448878838573
Tower_sp11_c3,0.5028282592618643,-0.07682860384396997,0.6374448878838573
Tower_sp11_c4,0.38924247205275964,-0.08282739410208516,0.5384564863903863
Tower_sp12_c1,1.4138463778413037,-2.1114152606101584,0.24399072090335344
Tower_sp12_c2,1.6572214771976592,-2.2613840222823973,0.1933803503475548
Tower_sp12_c3,1.3298339710359677,-2.025930391479256,0.39189649177365604
Tower_sp12_c4,1.973225057524111,-1.9440902593332168,0.4420454022123163
Tower_sp13_c1,0.696180104047363,-0.2269379394771781,1.7233973918902308
Tower_sp13_c2,0.900350853492841,-0.051563575821864445,1.4753517810532304
Tower_sp13_c3,0.8967604604841376,-0.03064898931666442,1.468022687763646
Tower_sp13_c4,0.7252272271178305,0.21458417539479932,1.2750517940270147
Tower_sp14_c1,2.8491259940952673,-0.9267078687431332,-0.3594428880378622
Tower_sp14_c2,2.7749774787798844,-1.0991154545611646,-0.3571395045193287
Tower_sp14_c3,2.340708897523538,-0.9349473570269279,-0.4712723053576463
Tower_sp14_c4,2.340708897523538,-0.9349473570269279,-0.4712723053576463
Tower_sp15_c1,1.8590167980350354,-1.2158355183918153,-1.8139186749803622
Tower_sp15_c2,1.8590167980350354,-1.2158355183918153,-1.8139186749803622
Tower_sp15_c3,1.50267326059617,-1.207491881808528,-2.0343912661312777
Tower_sp15_c4,1.44042414260719,-1.1587478208367548,-2.074008702959443
Tower_sp16_c1,1.1317250725890913,-0.5398041627617656,0.8013767710746673
Tower_sp16_c2,1.196496439934587,-0.6350648973291901,0.8208454605562528
Tower_sp16_c3,0.890331095145224,-0.45547244610727744,0.6590009857568502
Tower_sp16_c4,0.7318530307831128,-0.2957179571530747,0.8096827845596994
Tower_sp17_c1,1.2538102390526789,-0.4336104218084109,0.7257044636586261
Tower_sp17_c2,1.4543963238956226,-0.46339071848526203,0.6911738214639828
Tower_sp17_c3,1.3257772787023185,-0.4352462134044039,0.6026691550352943
Tower_sp17_c4,1.387598802392609,-0.5334950863637569,0.7840450990799703
Tower_sp18_c1,1.314621856046819,-0.6472457449466037,0.15454279048837394
Tower_sp18_c2,1.4172844627544816,-0.5188186598092109,-0.01319429371594831
Tower_sp18_c3,1.248560779552512,-0.33638099176462855,0.15733275494124208
Tower_sp18_c4,1.6404447013183958,-0.12122405194443914,0.38374655643952715
Tower_sp19_c1,0.7935050161221087,-0.7785726549399329,1.8058675316675765
Tower_sp19_c2,1.2135732840822815,-0.6905176575082682,2.188348008901803
Tower_sp19_c3,1.2135732840822815,-0.6905176575082682,2.188348008901803
Tower_sp19_c4,1.121301621286858,-0.6900566289636106,2.0159470523519927
Tower_sp20_c1,-0.08963038369471188,-0.8353197275778167,0.3821432585333086
Tower_sp20_c2,-0.17228041465743105,-1.1028737452468684,0.43664635913158684
Tower_sp20_c3,-0.3133265112331343,-0.8919311540051139,0.4463830883375714
Tower_sp20_c4,-0.13769944984833632,-1.1103622235370096,0.7361159030581585
Tower_sp21_c1,0.9633835905236122,-1.4228506606602185,0.729018815273473
Tower_sp21_c2,0.9203646929848998,-1.576296722348225,0.731432447325785
Tower_sp21_c3,0.7372227992144867,-1.3868812809998725,0.4491358431239358
Tower_sp21_c4,0.7372227992144867,-1.3868812809998725,0.4491358431239358
Tower_sp22_c1,0.6499123025954576,0.013659457103251477,0.8864346455399034
Tower_sp22_c2,0.839556483140753,-0.14493584727211342,1.1565149398608663
Tower_sp22_c3,0.839556483140753,-0.14493584727211342,1.1565149398608663
Tower_sp22_c4,0.955288484601463,0.0041826692194157356,1.2318962658993338
Tower_sp23_c1,0.5621023513801242,0.29335426516857127,1.4633805595944236
Tower_sp23_c2,0.6055832877937748,0.360076137606716,1.603153784119568
Tower_sp23_c3,0.6115736910401487,0.5095637056081961,1.6454960939382555
Tower_sp23_c4,0.804169430135987,0.6242701560752384,2.0029730486267754
Tower_sp24_c1,1.4215037386498395,0.4392264522592789,1.7936554920957077
Tower_sp24_c2,1.4941530360764135,0.3692041383247328,1.7866182596179603
Tower_sp24_c3,1.4835447819373753,0.36602514708613215,1.78721281724221
Tower_sp24_c4,1.4931362181545285,0.41295898306644635,1.8760591624858551
Tower_sp25_c1,1.0627469976712476,1.550234091831544,1.5446161167280343
Tower_sp25_c2,1.1448990160697108,1.628192408785113,1.4167046653388575
Tower_sp25_c3,1.0053729211594005,1.5789710053217347,1.6521756421852993
Tower_sp25_c4,1.0053729211594005,1.5789710053217347,1.6521756421852993
